Date,Close,sigma2
2001-01-01,1837.36,
2001-01-02,1785.86,0.000190
2001-01-03,1875.56,0.000282
2001-01-04,1855.82,0.000274
2001-01-05,1807.13,0.000291
2001-01-08,1804.04,0.000381
2001-01-09,1810.98,0.000364
2001-01-10,1828.50,0.000333
2001-01-11,1847.37,0.000292
2001-01-12,1835.53,0.000255
2001-01-16,1847.13,0.000259
2001-01-17,1851.16,0.000231
2001-01-18,1876.94,0.000214
2001-01-19,1869.38,0.000182
2001-01-22,1869.89,0.000182
2001-01-23,1894.25,0.000171
2001-01-24,1899.71,0.000146
2001-01-25,1890.27,0.000134
2001-01-26,1886.80,0.000137
2001-01-29,1899.75,0.000134
2001-01-30,1913.13,0.000118
2001-01-31,1902.55,0.000104
2001-02-01,1913.11,0.000109
2001-02-02,1879.69,0.000097
2001-02-05,1886.48,0.000135
2001-02-06,1883.72,0.000123
2001-02-07,1868.29,0.000120
2001-02-08,1856.66,0.000131
2001-02-09,1831.96,0.000137
2001-02-12,1853.65,0.000164
2001-02-13,1837.77,0.000140
2001-02-14,1834.10,0.000153
2001-02-15,1849.15,0.000149
2001-02-16,1814.22,0.000130
2001-02-20,1782.75,0.000176
2001-02-21,1749.86,0.000218
2001-02-22,1746.50,0.000266
2001-02-23,1736.82,0.000256
2001-02-26,1767.29,0.000257
2001-02-27,1753.88,0.000217
2001-02-28,1729.07,0.000225
2001-03-01,1730.91,0.000256
2001-03-02,1721.09,0.000239
2001-03-05,1731.42,0.000241
2001-03-06,1748.74,0.000216
2001-03-07,1760.36,0.000187
2001-03-08,1764.39,0.000166
2001-03-09,1720.71,0.000153
2001-03-12,1646.42,0.000226
2001-03-13,1671.18,0.000419
2001-03-14,1628.02,0.000361
2001-03-15,1637.61,0.000452
2001-03-16,1605.48,0.000409
2001-03-19,1633.81,0.000466
2001-03-20,1594.50,0.000399
2001-03-21,1565.98,0.000481
2001-03-22,1559.65,0.000529
2001-03-23,1590.70,0.000513
2001-03-26,1608.65,0.000437
2001-03-27,1649.79,0.000383
2001-03-28,1609.67,0.000322
2001-03-29,1602.26,0.000402
2001-03-30,1619.54,0.000394
2001-04-02,1599.35,0.000345
2001-04-03,1544.35,0.000369
2001-04-04,1540.17,0.000515
2001-04-05,1607.46,0.000494
2001-04-06,1575.71,0.000422
2001-04-09,1588.50,0.000481
2001-04-10,1631.68,0.000429
2001-04-11,1628.23,0.000360
2001-04-12,1652.83,0.000346
2001-04-16,1647.50,0.000296
2001-04-17,1664.44,0.000289
2001-04-18,1729.26,0.000252
2001-04-19,1750.98,0.000227
2001-04-20,1736.02,0.000195
2001-04-23,1710.01,0.000206
2001-04-24,1689.23,0.000240
2001-04-25,1716.17,0.000263
2001-04-26,1724.38,0.000223
2001-04-27,1750.32,0.000202
2001-04-30,1745.39,0.000171
2001-05-01,1769.12,0.000168
2001-05-02,1770.66,0.000143
2001-05-03,1744.54,0.000134
2001-05-04,1769.78,0.000166
2001-05-07,1765.49,0.000141
2001-05-08,1762.41,0.000138
2001-05-09,1754.71,0.000134
2001-05-10,1754.46,0.000136
2001-05-11,1741.33,0.000130
2001-05-14,1746.01,0.000139
2001-05-15,1746.75,0.000128
2001-05-16,1796.72,0.000121
2001-05-17,1801.63,0.000112
2001-05-18,1806.83,0.000103
2001-05-21,1836.02,0.000094
2001-05-22,1831.20,0.000081
2001-05-23,1802.84,0.000081
2001-05-24,1808.64,0.000112
2001-05-25,1787.28,0.000102
2001-05-29,1773.45,0.000123
2001-05-30,1746.11,0.000134
2001-05-31,1757.09,0.000167
2001-06-01,1763.87,0.000148
2001-06-04,1772.91,0.000135
2001-06-05,1795.96,0.000120
2001-06-06,1777.25,0.000103
2001-06-07,1786.99,0.000120
2001-06-08,1770.21,0.000107
2001-06-11,1755.42,0.000121
2001-06-12,1757.48,0.000133
2001-06-13,1737.94,0.000124
2001-06-14,1707.56,0.000144
2001-06-15,1699.85,0.000185
2001-06-18,1691.59,0.000186
2001-06-19,1697.41,0.000187
2001-06-20,1712.26,0.000171
2001-06-21,1731.75,0.000149
2001-06-22,1715.39,0.000127
2001-06-25,1705.94,0.000142
2001-06-26,1703.37,0.000146
2001-06-27,1695.61,0.000142
2001-06-28,1716.81,0.000144
2001-06-29,1714.32,0.000123
2001-07-02,1731.53,0.000119
2001-07-03,1728.65,0.000103
2001-07-05,1707.68,0.000101
2001-07-06,1667.90,0.000123
2001-07-09,1679.40,0.000186
2001-07-10,1655.30,0.000165
2001-07-11,1653.54,0.000195
2001-07-12,1692.73,0.000187
2001-07-13,1703.31,0.000159
2001-07-16,1684.77,0.000141
2001-07-17,1701.57,0.000160
2001-07-18,1692.27,0.000138
2001-07-19,1702.52,0.000143
2001-07-20,1696.67,0.000127
2001-07-23,1668.90,0.000127
2001-07-24,1641.76,0.000163
2001-07-25,1668.16,0.000201
2001-07-26,1685.62,0.000170
2001-07-27,1689.78,0.000147
2001-07-30,1688.03,0.000135
2001-07-31,1697.44,0.000130
2001-08-01,1704.24,0.000116
2001-08-02,1711.17,0.000105
2001-08-03,1702.43,0.000095
2001-08-06,1683.03,0.000099
2001-08-07,1688.60,0.000119
2001-08-08,1659.58,0.000109
2001-08-09,1659.76,0.000147
2001-08-10,1669.21,0.000139
2001-08-13,1670.96,0.000124
2001-08-14,1664.61,0.000116
2001-08-15,1652.71,0.000118
2001-08-16,1657.88,0.000127
2001-08-17,1630.34,0.000116
2001-08-20,1643.59,0.000152
2001-08-21,1623.74,0.000133
2001-08-22,1635.16,0.000156
2001-08-23,1630.66,0.000137
2001-08-24,1662.74,0.000136
2001-08-27,1654.72,0.000116
2001-08-28,1629.91,0.000119
2001-08-29,1612.05,0.000150
2001-08-30,1584.77,0.000170
2001-08-31,1591.18,0.000210
2001-09-04,1590.29,0.000191
2001-09-05,1588.93,0.000182
2001-09-06,1553.41,0.000174
2001-09-07,1524.47,0.000237
2001-09-10,1533.98,0.000286
2001-09-17,1458.99,0.000257
2001-09-18,1450.54,0.000499
2001-09-19,1427.24,0.000491
2001-09-20,1382.93,0.000530
2001-09-21,1356.61,0.000662
2001-09-24,1409.50,0.000716
2001-09-25,1421.91,0.000600
2001-09-26,1415.01,0.000536
2001-09-27,1431.29,0.000522
2001-09-28,1462.69,0.000459
2001-10-01,1459.33,0.000388
2001-10-02,1477.29,0.000373
2001-10-03,1507.03,0.000324
2001-10-04,1503.31,0.000274
2001-10-05,1506.11,0.000265
2001-10-08,1493.54,0.000245
2001-10-09,1485.63,0.000255
2001-10-10,1519.77,0.000255
2001-10-11,1542.98,0.000215
2001-10-12,1534.86,0.000182
2001-10-15,1532.52,0.000185
2001-10-16,1543.15,0.000178
2001-10-17,1514.50,0.000158
2001-10-18,1502.61,0.000204
2001-10-19,1509.46,0.000213
2001-10-22,1532.55,0.000193
2001-10-23,1525.35,0.000163
2001-10-24,1525.96,0.000165
2001-10-25,1546.90,0.000156
2001-10-26,1553.26,0.000132
2001-10-29,1516.39,0.000120
2001-10-30,1490.44,0.000185
2001-10-31,1490.58,0.000226
2001-11-01,1524.96,0.000214
2001-11-02,1529.35,0.000180
2001-11-05,1551.39,0.000166
2001-11-06,1573.93,0.000140
2001-11-07,1570.16,0.000119
2001-11-08,1574.09,0.000118
2001-11-09,1576.61,0.000108
2001-11-12,1573.82,0.000101
2001-11-13,1603.27,0.000099
2001-11-14,1606.64,0.000086
2001-11-15,1608.09,0.000079
2001-11-16,1603.17,0.000075
2001-11-19,1620.66,0.000077
2001-11-20,1608.90,0.000066
2001-11-21,1601.02,0.000075
2001-11-23,1619.78,0.000080
2001-11-26,1629.76,0.000068
2001-11-27,1618.62,0.000060
2001-11-28,1589.38,0.000069
2001-11-29,1605.99,0.000107
2001-11-30,1604.92,0.000092
2001-12-03,1591.48,0.000089
2001-12-04,1612.46,0.000101
2001-12-05,1649.00,0.000086
2001-12-06,1644.48,0.000078
2001-12-07,1632.10,0.000079
2001-12-10,1606.23,0.000089
2001-12-11,1601.76,0.000122
2001-12-12,1602.45,0.000121
2001-12-13,1577.58,0.000114
2001-12-14,1582.81,0.000147
2001-12-17,1598.74,0.000134
2001-12-18,1610.83,0.000116
2001-12-19,1620.27,0.000101
2001-12-20,1606.91,0.000090
2001-12-21,1613.94,0.000101
2001-12-24,1613.60,0.000091
2001-12-26,1620.26,0.000087
2001-12-27,1631.69,0.000079
2001-12-28,1637.23,0.000069
2001-12-31,1618.98,0.000063
2002-01-02,1628.51,0.000081
2002-01-03,1643.48,0.000071
2002-01-04,1653.69,0.000062
2002-01-07,1642.95,0.000054
2002-01-08,1637.48,0.000062
2002-01-09,1629.70,0.000065
2002-01-10,1631.72,0.000069
2002-01-11,1616.35,0.000065
2002-01-14,1606.20,0.000079
2002-01-15,1617.18,0.000086
2002-01-16,1591.04,0.000076
2002-01-17,1607.02,0.000108
2002-01-18,1591.08,0.000093
2002-01-22,1579.41,0.000109
2002-01-23,1591.94,0.000118
2002-01-24,1597.55,0.000103
2002-01-25,1599.14,0.000094
2002-01-28,1598.86,0.000088
2002-01-29,1553.23,0.000085
2002-01-30,1571.69,0.000167
2002-01-31,1595.35,0.000143
2002-02-01,1584.06,0.000121
2002-02-04,1544.89,0.000130
2002-02-05,1538.70,0.000200
2002-02-06,1529.67,0.000199
2002-02-07,1525.26,0.000202
2002-02-08,1547.94,0.000198
2002-02-11,1570.21,0.000168
2002-02-12,1563.95,0.000143
2002-02-13,1580.03,0.000143
2002-02-14,1577.29,0.000124
2002-02-15,1559.97,0.000121
2002-02-19,1530.58,0.000140
2002-02-20,1551.37,0.000186
2002-02-21,1527.34,0.000158
2002-02-22,1539.91,0.000193
2002-02-25,1567.59,0.000169
2002-02-26,1567.65,0.000143
2002-02-27,1569.00,0.000136
2002-02-28,1564.59,0.000127
2002-03-01,1600.02,0.000126
2002-03-04,1631.25,0.000110
2002-03-05,1620.37,0.000095
2002-03-06,1644.20,0.000103
2002-03-07,1636.86,0.000087
2002-03-08,1646.44,0.000091
2002-03-11,1652.04,0.000081
2002-03-12,1648.28,0.000073
2002-03-13,1632.46,0.000074
2002-03-14,1631.00,0.000088
2002-03-15,1649.56,0.000086
2002-03-18,1648.73,0.000073
2002-03-19,1655.44,0.000071
2002-03-20,1629.43,0.000064
2002-03-21,1631.93,0.000095
2002-03-22,1625.02,0.000088
2002-03-25,1601.21,0.000091
2002-03-26,1610.81,0.000120
2002-03-27,1619.45,0.000107
2002-03-28,1623.43,0.000095
2002-04-01,1622.23,0.000088
2002-04-02,1608.39,0.000085
2002-04-03,1592.60,0.000097
2002-04-04,1593.96,0.000113
2002-04-05,1588.87,0.000106
2002-04-08,1592.88,0.000107
2002-04-09,1582.36,0.000098
2002-04-10,1600.36,0.000106
2002-04-11,1562.52,0.000091
2002-04-12,1572.89,0.000152
2002-04-15,1560.92,0.000134
2002-04-16,1597.48,0.000144
2002-04-17,1594.32,0.000124
2002-04-18,1592.08,0.000122
2002-04-19,1593.07,0.000118
2002-04-22,1568.52,0.000112
2002-04-23,1558.79,0.000144
2002-04-24,1547.74,0.000150
2002-04-25,1545.40,0.000158
2002-04-26,1524.08,0.000153
2002-04-29,1508.75,0.000181
2002-04-30,1525.00,0.000198
2002-05-01,1538.65,0.000171
2002-05-02,1536.16,0.000149
2002-05-03,1520.44,0.000144
2002-05-06,1491.05,0.000161
2002-05-07,1486.57,0.000211
2002-05-08,1542.53,0.000206
2002-05-09,1520.39,0.000190
2002-05-10,1494.87,0.000221
2002-05-13,1522.80,0.000262
2002-05-14,1555.04,0.000221
2002-05-15,1546.73,0.000187
2002-05-16,1556.93,0.000189
2002-05-17,1569.17,0.000168
2002-05-20,1548.31,0.000147
2002-05-21,1531.32,0.000174
2002-05-22,1540.12,0.000193
2002-05-23,1555.82,0.000173
2002-05-24,1537.02,0.000149
2002-05-28,1523.83,0.000172
2002-05-29,1514.33,0.000184
2002-05-30,1510.25,0.000189
2002-05-31,1513.77,0.000185
2002-06-03,1476.26,0.000170
2002-06-04,1476.28,0.000245
2002-06-05,1489.88,0.000231
2002-06-06,1460.50,0.000202
2002-06-07,1458.21,0.000255
2002-06-10,1462.78,0.000245
2002-06-11,1438.47,0.000225
2002-06-12,1448.16,0.000265
2002-06-13,1433.01,0.000236
2002-06-14,1429.78,0.000254
2002-06-17,1470.84,0.000245
2002-06-18,1472.25,0.000209
2002-06-19,1447.98,0.000195
2002-06-20,1428.55,0.000235
2002-06-21,1404.19,0.000263
2002-06-24,1409.30,0.000306
2002-06-25,1385.76,0.000280
2002-06-26,1382.78,0.000322
2002-06-27,1407.11,0.000309
2002-06-28,1405.93,0.000262
2002-07-01,1375.87,0.000250
2002-07-02,1346.96,0.000312
2002-07-03,1355.40,0.000375
2002-07-05,1405.20,0.000338
2002-07-08,1388.44,0.000290
2002-07-09,1354.23,0.000312
2002-07-10,1308.30,0.000394
2002-07-11,1318.18,0.000538
2002-07-12,1309.68,0.000483
2002-07-15,1304.76,0.000479
2002-07-16,1280.78,0.000463
2002-07-17,1287.98,0.000515
2002-07-18,1253.21,0.000467
2002-07-19,1205.16,0.000569
2002-07-22,1165.48,0.000758
2002-07-23,1133.99,0.000911
2002-07-24,1199.01,0.001020
2002-07-25,1192.28,0.000861
2002-07-26,1212.41,0.000836
2002-07-29,1278.10,0.000728
2002-07-30,1283.62,0.000623
2002-07-31,1296.34,0.000570
2002-08-01,1258.22,0.000507
2002-08-02,1229.19,0.000626
2002-08-05,1187.07,0.000705
2002-08-06,1222.59,0.000868
2002-08-07,1247.28,0.000733
2002-08-08,1288.12,0.000629
2002-08-09,1292.94,0.000527
2002-08-12,1286.08,0.000484
2002-08-13,1258.36,0.000475
2002-08-14,1309.04,0.000544
2002-08-15,1324.32,0.000459
2002-08-16,1322.36,0.000402
2002-08-19,1353.63,0.000383
2002-08-20,1334.70,0.000322
2002-08-21,1351.82,0.000352
2002-08-22,1370.85,0.000305
2002-08-23,1339.78,0.000262
2002-08-26,1349.88,0.000331
2002-08-27,1331.19,0.000295
2002-08-28,1307.28,0.000325
2002-08-30,1304.85,0.000373
2002-09-03,1250.68,0.000357
2002-09-04,1273.03,0.000554
2002-09-05,1252.77,0.000476
2002-09-06,1273.88,0.000514
2002-09-09,1286.79,0.000442
2002-09-10,1296.23,0.000390
2002-09-11,1296.25,0.000349
2002-09-12,1264.42,0.000329
2002-09-13,1268.57,0.000411
2002-09-16,1270.45,0.000378
2002-09-17,1245.39,0.000352
2002-09-18,1239.70,0.000409
2002-09-19,1202.46,0.000400
2002-09-20,1205.42,0.000519
2002-09-23,1188.76,0.000480
2002-09-24,1168.22,0.000508
2002-09-25,1197.56,0.000553
2002-09-26,1219.60,0.000467
2002-09-27,1180.28,0.000398
2002-09-30,1163.04,0.000532
2002-10-01,1209.59,0.000563
2002-10-02,1181.32,0.000474
2002-10-03,1168.56,0.000553
2002-10-04,1142.36,0.000565
2002-10-07,1120.51,0.000640
2002-10-08,1139.90,0.000695
2002-10-09,1108.91,0.000602
2002-10-10,1147.80,0.000709
2002-10-11,1192.63,0.000594
2002-10-14,1201.37,0.000498
2002-10-15,1258.24,0.000448
2002-10-16,1228.01,0.000391
2002-10-17,1255.42,0.000473
2002-10-18,1262.84,0.000400
2002-10-21,1284.73,0.000361
2002-10-22,1271.08,0.000307
2002-10-23,1279.63,0.000324
2002-10-24,1260.17,0.000290
2002-10-25,1281.81,0.000325
2002-10-28,1271.20,0.000276
2002-10-29,1259.79,0.000285
2002-10-30,1272.25,0.000296
2002-10-31,1265.41,0.000260
2002-11-01,1287.13,0.000260
2002-11-04,1297.69,0.000220
2002-11-05,1307.80,0.000193
2002-11-06,1320.04,0.000170
2002-11-07,1290.15,0.000148
2002-11-08,1278.94,0.000210
2002-11-11,1252.42,0.000222
2002-11-12,1262.14,0.000281
2002-11-13,1261.97,0.000249
2002-11-14,1293.21,0.000235
2002-11-15,1301.28,0.000199
2002-11-18,1287.79,0.000177
2002-11-19,1282.61,0.000194
2002-11-20,1307.61,0.000193
2002-11-21,1335.74,0.000163
2002-11-22,1331.16,0.000138
2002-11-25,1334.52,0.000138
2002-11-26,1306.79,0.000127
2002-11-27,1343.47,0.000180
2002-11-29,1339.89,0.000157
2002-12-02,1337.34,0.000154
2002-12-03,1317.64,0.000150
2002-12-04,1313.53,0.000182
2002-12-05,1297.80,0.000179
2002-12-06,1305.98,0.000201
2002-12-09,1277.05,0.000179
2002-12-10,1294.91,0.000242
2002-12-11,1295.91,0.000207
2002-12-12,1291.16,0.000194
2002-12-13,1273.83,0.000192
2002-12-16,1303.85,0.000220
2002-12-17,1293.26,0.000186
2002-12-18,1276.36,0.000196
2002-12-19,1266.79,0.000222
2002-12-20,1283.25,0.000230
2002-12-23,1285.60,0.000197
2002-12-24,1278.58,0.000183
2002-12-26,1274.55,0.000186
2002-12-27,1254.65,0.000183
2002-12-30,1260.42,0.000219
2002-12-31,1261.18,0.000198
2003-01-02,1303.17,0.000186
2003-01-03,1302.55,0.000168
2003-01-06,1331.82,0.000160
2003-01-07,1323.17,0.000136
2003-01-08,1304.95,0.000143
2003-01-09,1330.30,0.000171
2003-01-10,1330.29,0.000145
2003-01-13,1328.50,0.000137
2003-01-14,1336.24,0.000133
2003-01-15,1317.18,0.000118
2003-01-16,1312.00,0.000147
2003-01-17,1293.63,0.000148
2003-01-21,1273.31,0.000177
2003-01-22,1260.16,0.000213
2003-01-23,1273.04,0.000229
2003-01-24,1235.84,0.000199
2003-01-27,1215.86,0.000299
2003-01-28,1231.74,0.000339
2003-01-29,1240.31,0.000293
2003-01-30,1212.23,0.000261
2003-01-31,1228.14,0.000331
2003-02-03,1234.78,0.000285
2003-02-04,1217.40,0.000257
2003-02-05,1211.04,0.000288
2003-02-06,1203.58,0.000286
2003-02-07,1191.46,0.000288
2003-02-10,1200.51,0.000303
2003-02-11,1190.83,0.000269
2003-02-12,1176.15,0.000277
2003-02-13,1174.43,0.000301
2003-02-14,1199.61,0.000288
2003-02-18,1223.11,0.000242
2003-02-19,1214.66,0.000204
2003-02-20,1203.18,0.000211
2003-02-21,1219.10,0.000225
2003-02-24,1196.71,0.000192
2003-02-25,1205.32,0.000239
2003-02-26,1189.98,0.000212
2003-02-27,1204.11,0.000237
2003-02-28,1209.71,0.000205
2003-03-03,1200.60,0.000185
2003-03-04,1182.17,0.000194
2003-03-05,1193.87,0.000228
2003-03-06,1182.82,0.000199
2003-03-07,1192.61,0.000212
2003-03-10,1161.85,0.000187
2003-03-11,1152.15,0.000267
2003-03-12,1157.61,0.000277
2003-03-13,1197.56,0.000251
2003-03-14,1199.55,0.000219
2003-03-17,1242.09,0.000203
2003-03-18,1247.39,0.000184
2003-03-19,1258.37,0.000167
2003-03-20,1260.76,0.000145
2003-03-21,1289.74,0.000135
2003-03-24,1244.31,0.000117
2003-03-25,1259.44,0.000239
2003-03-26,1252.59,0.000206
2003-03-27,1250.71,0.000208
2003-03-28,1243.51,0.000200
2003-03-31,1221.46,0.000203
2003-04-01,1236.30,0.000248
2003-04-02,1268.82,0.000214
2003-04-03,1262.43,0.000182
2003-04-04,1265.90,0.000184
2003-04-07,1267.48,0.000169
2003-04-08,1265.57,0.000158
2003-04-09,1247.99,0.000153
2003-04-10,1256.04,0.000181
2003-04-11,1251.40,0.000161
2003-04-14,1275.82,0.000160
2003-04-15,1283.96,0.000136
2003-04-16,1268.28,0.000120
2003-04-17,1287.99,0.000143
2003-04-21,1285.72,0.000121
2003-04-22,1313.63,0.000118
2003-04-23,1324.68,0.000103
2003-04-24,1313.75,0.000089
2003-04-25,1295.57,0.000101
2003-04-28,1318.85,0.000128
2003-04-29,1323.26,0.000109
2003-04-30,1322.07,0.000099
2003-05-01,1321.39,0.000096
2003-05-02,1341.28,0.000092
2003-05-05,1336.24,0.000079
2003-05-06,1347.54,0.000081
2003-05-07,1340.87,0.000071
2003-05-08,1327.42,0.000075
2003-05-09,1346.68,0.000091
2003-05-12,1363.61,0.000078
2003-05-13,1359.74,0.000067
2003-05-14,1355.76,0.000068
2003-05-15,1366.58,0.000070
2003-05-16,1363.32,0.000061
2003-05-19,1329.38,0.000062
2003-05-20,1327.87,0.000124
2003-05-21,1333.33,0.000120
2003-05-22,1345.53,0.000108
2003-05-23,1347.49,0.000093
2003-05-27,1373.86,0.000087
2003-05-28,1376.57,0.000077
2003-05-29,1371.51,0.000071
2003-05-30,1391.72,0.000074
2003-06-02,1396.70,0.000064
2003-06-03,1403.29,0.000058
2003-06-04,1424.90,0.000052
2003-06-05,1430.63,0.000047
2003-06-06,1427.27,0.000042
2003-06-09,1410.21,0.000044
2003-06-10,1423.11,0.000063
2003-06-11,1441.86,0.000054
2003-06-12,1443.41,0.000047
2003-06-13,1429.11,0.000045
2003-06-16,1461.15,0.000059
2003-06-17,1462.48,0.000059
2003-06-18,1460.32,0.000056
2003-06-19,1438.09,0.000056
2003-06-20,1439.54,0.000084
2003-06-23,1419.24,0.000079
2003-06-24,1421.86,0.000106
2003-06-25,1410.09,0.000098
2003-06-26,1425.82,0.000110
2003-06-27,1411.96,0.000094
2003-06-30,1409.48,0.000109
2003-07-01,1421.03,0.000107
2003-07-02,1437.61,0.000093
2003-07-03,1425.96,0.000080
2003-07-07,1453.07,0.000091
