Date,Close,sigma2
2003-07-08,1458.51,0.000079
2003-07-09,1450.51,0.000072
2003-07-10,1430.96,0.000078
2003-07-11,1444.70,0.000102
2003-07-14,1453.00,0.000088
2003-07-15,1448.02,0.000078
2003-07-16,1438.85,0.000080
2003-07-17,1421.11,0.000088
2003-07-18,1437.88,0.000110
2003-07-21,1416.88,0.000094
2003-07-22,1430.35,0.000123
2003-07-23,1431.10,0.000106
2003-07-24,1420.95,0.000100
2003-07-25,1445.70,0.000109
2003-07-28,1442.58,0.000093
2003-07-29,1432.31,0.000092
2003-07-30,1429.90,0.000101
2003-07-31,1434.33,0.000100
2003-08-01,1419.64,0.000091
2003-08-04,1423.51,0.000107
2003-08-05,1398.42,0.000099
2003-08-06,1401.01,0.000138
2003-08-07,1411.26,0.000128
2003-08-08,1416.30,0.000112
2003-08-11,1421.01,0.000102
2003-08-12,1435.17,0.000093
2003-08-13,1426.55,0.000080
2003-08-14,1435.95,0.000087
2003-08-15,1436.43,0.000076
2003-08-18,1449.65,0.000073
2003-08-19,1453.45,0.000063
2003-08-20,1450.60,0.000058
2003-08-21,1454.98,0.000058
2003-08-22,1440.16,0.000053
2003-08-25,1441.11,0.000069
2003-08-26,1445.50,0.000065
2003-08-27,1445.84,0.000060
2003-08-28,1454.70,0.000057
2003-08-29,1462.30,0.000051
2003-09-02,1482.61,0.000045
2003-09-03,1489.25,0.000041
2003-09-04,1491.77,0.000037
2003-09-05,1482.24,0.000035
2003-09-08,1497.22,0.000042
2003-09-09,1484.93,0.000037
2003-09-10,1467.29,0.000047
2003-09-11,1475.71,0.000066
2003-09-12,1478.93,0.000059
2003-09-15,1473.43,0.000055
2003-09-16,1494.50,0.000058
2003-09-17,1489.69,0.000051
2003-09-18,1509.47,0.000053
2003-09-19,1504.74,0.000047
2003-09-22,1485.16,0.000049
2003-09-23,1494.19,0.000071
2003-09-24,1465.66,0.000063
2003-09-25,1457.09,0.000103
2003-09-26,1448.03,0.000110
2003-09-29,1462.20,0.000116
2003-09-30,1446.77,0.000100
2003-10-01,1479.23,0.000118
2003-10-02,1482.36,0.000103
2003-10-03,1496.32,0.000095
2003-10-06,1502.86,0.000082
2003-10-07,1510.05,0.000074
2003-10-08,1502.65,0.000066
2003-10-09,1509.86,0.000071
2003-10-10,1509.00,0.000063
2003-10-13,1519.60,0.000062
2003-10-14,1525.60,0.000054
2003-10-15,1521.95,0.000049
2003-10-16,1526.80,0.000050
2003-10-17,1511.18,0.000046
2003-10-20,1518.97,0.000061
2003-10-21,1520.93,0.000054
2003-10-22,1498.28,0.000051
2003-10-23,1503.26,0.000078
2003-10-24,1496.19,0.000071
2003-10-27,1499.43,0.000076
2003-10-28,1522.21,0.000070
2003-10-29,1524.41,0.000061
2003-10-30,1523.12,0.000057
2003-10-31,1528.62,0.000056
2003-11-03,1540.71,0.000051
2003-11-04,1532.34,0.000045
2003-11-05,1530.54,0.000051
2003-11-06,1539.75,0.000051
2003-11-07,1533.02,0.000045
2003-11-10,1524.26,0.000049
2003-11-11,1523.47,0.000056
2003-11-12,1541.49,0.000054
2003-11-13,1541.30,0.000047
2003-11-14,1529.83,0.000046
2003-11-17,1520.07,0.000056
2003-11-18,1506.32,0.000063
2003-11-19,1518.51,0.000076
2003-11-20,1505.76,0.000066
2003-11-21,1508.21,0.000078
2003-11-24,1532.68,0.000073
2003-11-25,1535.49,0.000064
2003-11-26,1542.39,0.000059
2003-11-28,1542.07,0.000053
2003-12-01,1559.50,0.000052
2003-12-02,1554.41,0.000045
2003-12-03,1552.09,0.000048
2003-12-04,1559.47,0.000048
2003-12-05,1547.51,0.000043
2003-12-08,1558.96,0.000053
2003-12-09,1545.68,0.000046
2003-12-10,1544.31,0.000058
2003-12-11,1562.23,0.000057
2003-12-12,1566.50,0.000049
2003-12-15,1557.66,0.000046
2003-12-16,1568.02,0.000052
2003-12-17,1570.15,0.000046
2003-12-18,1588.90,0.000043
2003-12-19,1588.19,0.000038
2003-12-22,1594.43,0.000038
2003-12-23,1598.93,0.000035
2003-12-24,1596.05,0.000032
2003-12-26,1598.74,0.000033
2003-12-29,1619.16,0.000032
2003-12-30,1619.59,0.000030
2003-12-31,1622.94,0.000029
2004-01-02,1618.05,0.000028
2004-01-05,1638.10,0.000031
2004-01-06,1640.30,0.000028
2004-01-07,1644.60,0.000027
2004-01-08,1652.83,0.000026
2004-01-09,1638.13,0.000023
2004-01-12,1646.03,0.000034
2004-01-13,1637.33,0.000031
2004-01-14,1650.96,0.000037
2004-01-15,1653.20,0.000032
2004-01-16,1664.57,0.000031
2004-01-20,1663.02,0.000028
2004-01-21,1676.07,0.000028
2004-01-22,1670.73,0.000025
2004-01-23,1667.26,0.000029
2004-01-26,1687.44,0.000030
2004-01-27,1670.90,0.000028
2004-01-28,1648.43,0.000041
2004-01-29,1657.09,0.000063
2004-01-30,1652.72,0.000056
2004-02-02,1658.79,0.000058
2004-02-03,1659.92,0.000053
2004-02-04,1646.29,0.000050
2004-02-05,1649.35,0.000061
2004-02-06,1670.14,0.000057
2004-02-09,1666.16,0.000050
2004-02-10,1674.55,0.000051
2004-02-11,1693.03,0.000046
2004-02-12,1684.92,0.000040
2004-02-13,1675.86,0.000045
2004-02-17,1692.22,0.000051
2004-02-18,1684.89,0.000044
2004-02-19,1678.01,0.000048
2004-02-20,1673.71,0.000052
2004-02-23,1669.20,0.000054
2004-02-24,1666.42,0.000056
2004-02-25,1673.34,0.000056
2004-02-26,1675.63,0.000050
2004-02-27,1675.70,0.000048
2004-03-01,1691.90,0.000046
2004-03-02,1681.88,0.000040
2004-03-03,1685.17,0.000047
2004-03-04,1690.83,0.000044
2004-03-05,1693.76,0.000040
2004-03-08,1679.74,0.000038
2004-03-09,1670.07,0.000049
2004-03-10,1645.79,0.000055
2004-03-11,1621.21,0.000082
2004-03-12,1641.42,0.000111
2004-03-15,1617.91,0.000095
2004-03-16,1627.03,0.000123
2004-03-17,1646.29,0.000109
2004-03-18,1644.21,0.000093
2004-03-19,1625.84,0.000091
2004-03-22,1604.80,0.000110
2004-03-23,1602.67,0.000134
2004-03-24,1598.85,0.000130
2004-03-25,1625.01,0.000128
2004-03-26,1623.36,0.000109
2004-03-29,1644.75,0.000105
2004-03-30,1651.43,0.000090
2004-03-31,1650.42,0.000081
2004-04-01,1659.16,0.000078
2004-04-02,1673.40,0.000070
2004-04-05,1686.24,0.000060
2004-04-06,1683.23,0.000053
2004-04-07,1672.14,0.000053
2004-04-08,1670.36,0.000061
2004-04-12,1679.02,0.000060
2004-04-13,1655.99,0.000054
2004-04-14,1654.17,0.000078
2004-04-15,1655.15,0.000076
2004-04-16,1663.62,0.000072
2004-04-19,1665.39,0.000064
2004-04-20,1639.49,0.000061
2004-04-21,1648.31,0.000090
2004-04-22,1671.63,0.000080
2004-04-23,1672.62,0.000069
2004-04-26,1665.19,0.000066
2004-04-27,1668.98,0.000070
2004-04-28,1646.19,0.000065
2004-04-29,1634.16,0.000089
2004-04-30,1624.51,0.000099
2004-05-03,1639.46,0.000105
2004-05-04,1642.50,0.000091
2004-05-05,1645.65,0.000084
2004-05-06,1634.75,0.000078
2004-05-07,1612.31,0.000086
2004-05-10,1595.38,0.000112
2004-05-11,1607.94,0.000130
2004-05-12,1611.15,0.000113
2004-05-13,1610.05,0.000105
2004-05-14,1609.12,0.000101
2004-05-17,1592.23,0.000097
2004-05-18,1603.14,0.000115
2004-05-19,1599.29,0.000101
2004-05-20,1600.06,0.000100
2004-05-21,1606.49,0.000095
2004-05-24,1609.22,0.000086
2004-05-25,1635.14,0.000080
2004-05-26,1638.16,0.000069
2004-05-27,1647.65,0.000064
2004-05-28,1646.80,0.000057
2004-06-01,1647.57,0.000056
2004-06-02,1653.66,0.000053
2004-06-03,1641.43,0.000049
2004-06-04,1650.07,0.000058
2004-06-07,1676.48,0.000052
2004-06-08,1679.21,0.000047
2004-06-09,1663.38,0.000044
2004-06-10,1671.01,0.000057
2004-06-14,1655.00,0.000051
2004-06-15,1664.92,0.000065
2004-06-16,1667.23,0.000058
2004-06-17,1665.02,0.000054
2004-06-18,1669.39,0.000054
2004-06-21,1662.46,0.000050
2004-06-22,1668.54,0.000054
2004-06-23,1682.75,0.000049
2004-06-24,1678.07,0.000043
2004-06-25,1668.93,0.000045
2004-06-28,1667.61,0.000051
2004-06-29,1671.84,0.000050
2004-06-30,1678.83,0.000047
2004-07-01,1661.45,0.000042
2004-07-02,1656.25,0.000057
2004-07-06,1642.76,0.000059
2004-07-07,1646.28,0.000070
2004-07-08,1632.81,0.000065
2004-07-09,1638.34,0.000077
2004-07-12,1640.65,0.000070
2004-07-13,1641.89,0.000065
2004-07-14,1636.62,0.000062
2004-07-15,1629.58,0.000064
2004-07-16,1621.80,0.000068
2004-07-19,1621.08,0.000073
2004-07-20,1632.52,0.000071
2004-07-21,1610.88,0.000062
2004-07-22,1615.27,0.000085
2004-07-23,1599.62,0.000078
2004-07-26,1596.48,0.000093
2004-07-27,1612.33,0.000092
2004-07-28,1613.50,0.000079
2004-07-29,1621.35,0.000075
2004-07-30,1623.26,0.000067
2004-08-02,1630.48,0.000063
2004-08-03,1620.28,0.000057
2004-08-04,1619.00,0.000064
2004-08-05,1592.64,0.000063
2004-08-06,1568.07,0.000095
2004-08-09,1569.96,0.000126
2004-08-10,1590.35,0.000118
2004-08-11,1586.43,0.000101
2004-08-12,1567.95,0.000100
2004-08-13,1570.44,0.000120
2004-08-16,1591.94,0.000112
2004-08-17,1595.57,0.000095
2004-08-18,1615.72,0.000088
2004-08-19,1609.97,0.000075
2004-08-20,1620.47,0.000078
2004-08-23,1616.68,0.000068
2004-08-24,1617.46,0.000069
2004-08-25,1630.48,0.000066
2004-08-26,1630.68,0.000057
2004-08-27,1634.83,0.000055
2004-08-30,1622.28,0.000051
2004-08-31,1629.83,0.000061
2004-09-01,1632.82,0.000055
2004-09-02,1651.14,0.000051
2004-09-03,1644.25,0.000044
2004-09-07,1655.65,0.000048
2004-09-08,1648.52,0.000043
2004-09-09,1651.65,0.000047
2004-09-10,1659.84,0.000044
2004-09-13,1663.10,0.000039
2004-09-14,1666.82,0.000037
2004-09-15,1655.10,0.000035
2004-09-16,1659.78,0.000043
2004-09-17,1667.25,0.000040
2004-09-20,1657.88,0.000036
2004-09-21,1668.39,0.000042
2004-09-22,1645.17,0.000037
2004-09-23,1637.82,0.000060
2004-09-24,1640.40,0.000064
2004-09-27,1630.67,0.000060
2004-09-28,1640.62,0.000067
2004-09-29,1647.79,0.000059
2004-09-30,1647.48,0.000053
2004-10-01,1672.49,0.000052
2004-10-04,1678.10,0.000046
2004-10-05,1677.09,0.000042
2004-10-06,1688.83,0.000042
2004-10-07,1672.08,0.000037
2004-10-08,1659.51,0.000051
2004-10-11,1662.84,0.000061
2004-10-12,1659.07,0.000056
2004-10-13,1647.13,0.000057
2004-10-14,1631.81,0.000067
2004-10-15,1639.08,0.000080
2004-10-18,1647.69,0.000072
2004-10-19,1631.74,0.000064
2004-10-20,1632.49,0.000079
2004-10-21,1636.76,0.000075
2004-10-22,1620.85,0.000069
2004-10-25,1619.48,0.000084
2004-10-26,1643.57,0.000081
2004-10-27,1665.01,0.000070
2004-10-28,1668.55,0.000060
2004-10-29,1672.65,0.000056
2004-11-01,1673.10,0.000052
2004-11-02,1673.16,0.000050
2004-11-03,1692.22,0.000048
2004-11-04,1719.64,0.000042
2004-11-05,1726.34,0.000040
2004-11-08,1724.59,0.000036
2004-11-09,1724.08,0.000037
2004-11-10,1722.67,0.000036
2004-11-11,1738.32,0.000037
2004-11-12,1754.33,0.000032
2004-11-15,1753.99,0.000029
2004-11-16,1741.72,0.000029
2004-11-17,1751.57,0.000037
2004-11-18,1753.97,0.000033
2004-11-19,1734.45,0.000032
2004-11-22,1744.71,0.000048
2004-11-23,1744.31,0.000042
2004-11-24,1751.55,0.000041
2004-11-26,1753.09,0.000038
2004-11-29,1747.34,0.000036
2004-11-30,1740.33,0.000039
2004-12-01,1766.90,0.000043
2004-12-02,1765.37,0.000040
2004-12-03,1766.63,0.000040
2004-12-06,1765.33,0.000038
2004-12-07,1745.83,0.000038
2004-12-08,1754.75,0.000055
2004-12-09,1764.35,0.000049
2004-12-10,1762.51,0.000043
2004-12-13,1778.54,0.000043
2004-12-14,1785.51,0.000038
2004-12-15,1789.14,0.000035
2004-12-16,1785.51,0.000033
2004-12-17,1772.19,0.000034
2004-12-20,1772.87,0.000043
2004-12-21,1788.93,0.000042
2004-12-22,1795.66,0.000037
2004-12-23,1796.49,0.000034
2004-12-27,1788.76,0.000033
2004-12-28,1801.58,0.000037
2004-12-29,1801.71,0.000033
2004-12-30,1801.98,0.000032
2004-12-31,1799.55,0.000032
2005-01-03,1784.96,0.000033
2005-01-04,1764.30,0.000043
2005-01-05,1758.07,0.000061
2005-01-06,1764.63,0.000064
2005-01-07,1762.12,0.000058
2005-01-10,1768.17,0.000058
2005-01-11,1757.51,0.000052
2005-01-12,1764.72,0.000059
2005-01-13,1749.48,0.000054
2005-01-14,1759.98,0.000066
2005-01-18,1777.03,0.000058
2005-01-19,1760.28,0.000050
2005-01-20,1746.61,0.000064
2005-01-21,1735.42,0.000074
2005-01-24,1729.33,0.000082
2005-01-25,1736.25,0.000084
2005-01-26,1744.72,0.000076
2005-01-27,1745.58,0.000067
2005-01-28,1740.96,0.000064
2005-01-31,1755.68,0.000066
2005-02-01,1767.79,0.000057
2005-02-02,1773.63,0.000050
2005-02-03,1769.26,0.000046
2005-02-04,1788.82,0.000047
2005-02-07,1786.92,0.000041
2005-02-08,1788.16,0.000042
2005-02-09,1773.28,0.000040
2005-02-10,1780.80,0.000051
2005-02-11,1793.54,0.000046
2005-02-14,1794.98,0.000040
2005-02-15,1801.06,0.000039
2005-02-16,1801.59,0.000036
2005-02-17,1787.41,0.000035
2005-02-18,1788.65,0.000045
2005-02-22,1762.76,0.000043
2005-02-23,1772.76,0.000068
2005-02-24,1787.34,0.000060
2005-02-25,1804.17,0.000052
2005-02-28,1792.63,0.000045
2005-03-01,1802.79,0.000053
2005-03-02,1802.92,0.000047
2005-03-03,1803.51,0.000046
2005-03-04,1820.88,0.000044
2005-03-07,1825.70,0.000039
2005-03-08,1817.12,0.000036
2005-03-09,1798.79,0.000041
2005-03-10,1802.20,0.000055
2005-03-11,1789.01,0.000052
2005-03-14,1799.14,0.000061
2005-03-15,1785.61,0.000054
2005-03-16,1771.35,0.000064
2005-03-17,1774.55,0.000074
2005-03-18,1773.72,0.000069
2005-03-21,1764.98,0.000067
2005-03-22,1747.03,0.000072
2005-03-23,1748.28,0.000088
2005-03-24,1746.62,0.000083
2005-03-28,1750.88,0.000081
2005-03-29,1737.94,0.000075
2005-03-30,1762.09,0.000085
2005-03-31,1760.89,0.000072
2005-04-01,1749.45,0.000070
2005-04-04,1754.43,0.000078
2005-04-05,1762.32,0.000072
2005-04-06,1766.69,0.000064
2005-04-07,1777.35,0.000059
2005-04-08,1762.52,0.000052
2005-04-11,1762.56,0.000064
2005-04-12,1772.43,0.000062
2005-04-13,1751.77,0.000055
2005-04-14,1734.25,0.000073
2005-04-15,1705.26,0.000089
2005-04-18,1710.27,0.000124
2005-04-19,1720.43,0.000114
2005-04-20,1697.74,0.000101
2005-04-21,1731.27,0.000126
2005-04-22,1719.66,0.000108
2005-04-25,1734.56,0.000116
2005-04-26,1719.09,0.000100
2005-04-27,1726.21,0.000113
2005-04-28,1707.13,0.000102
2005-04-29,1727.49,0.000121
2005-05-02,1735.43,0.000104
2005-05-03,1733.95,0.000093
2005-05-04,1755.92,0.000090
2005-05-05,1751.47,0.000077
2005-05-06,1749.65,0.000078
2005-05-09,1760.87,0.000076
2005-05-10,1742.06,0.000067
2005-05-11,1750.26,0.000084
2005-05-12,1732.89,0.000075
2005-05-13,1725.15,0.000090
2005-05-16,1742.74,0.000094
2005-05-17,1755.10,0.000081
2005-05-18,1773.01,0.000071
2005-05-19,1781.28,0.000061
2005-05-20,1778.59,0.000054
2005-05-23,1785.46,0.000054
2005-05-24,1785.79,0.000049
2005-05-25,1779.81,0.000048
2005-05-26,1791.41,0.000051
2005-05-27,1793.34,0.000045
2005-05-31,1782.46,0.000042
2005-06-01,1799.15,0.000049
2005-06-02,1802.19,0.000043
2005-06-03,1789.83,0.000041
2005-06-06,1792.14,0.000049
2005-06-07,1791.89,0.000046
2005-06-08,1788.30,0.000045
2005-06-09,1797.72,0.000046
2005-06-10,1793.51,0.000041
2005-06-13,1798.07,0.000043
2005-06-14,1802.73,0.000040
2005-06-15,1806.78,0.000037
2005-06-16,1813.35,0.000035
2005-06-17,1822.35,0.000032
2005-06-20,1821.06,0.000029
2005-06-21,1817.36,0.000029
2005-06-22,1817.80,0.000031
2005-06-23,1798.49,0.000030
2005-06-24,1784.77,0.000045
2005-06-27,1783.45,0.000055
2005-06-28,1800.07,0.000054
2005-06-29,1797.73,0.000047
2005-06-30,1784.99,0.000047
2005-07-01,1789.85,0.000056
2005-07-05,1805.68,0.000052
2005-07-06,1791.05,0.000045
2005-07-07,1795.55,0.000056
2005-07-08,1816.52,0.000051
2005-07-11,1827.91,0.000045
2005-07-12,1832.15,0.000040
2005-07-13,1833.98,0.000037
2005-07-14,1838.80,0.000035
2005-07-15,1840.93,0.000033
2005-07-18,1830.75,0.000032
2005-07-19,1843.07,0.000038
2005-07-20,1852.02,0.000033
2005-07-21,1839.80,0.000030
2005-07-22,1849.81,0.000038
2005-07-25,1842.84,0.000034
2005-07-26,1846.04,0.000037
2005-07-27,1854.72,0.000035
2005-07-28,1865.64,0.000032
2005-07-29,1851.37,0.000029
2005-08-01,1853.13,0.000038
2005-08-02,1866.28,0.000036
2005-08-03,1868.06,0.000032
2005-08-04,1854.30,0.000031
2005-08-05,1840.19,0.000040
2005-08-08,1835.37,0.000050
2005-08-09,1847.76,0.000051
2005-08-10,1845.16,0.000045
2005-08-11,1858.43,0.000046
2005-08-12,1847.31,0.000040
2005-08-15,1852.78,0.000047
2005-08-16,1830.98,0.000043
2005-08-17,1832.82,0.000061
2005-08-18,1831.09,0.000058
2005-08-19,1832.29,0.000057
2005-08-22,1835.32,0.000055
2005-08-23,1829.11,0.000051
2005-08-24,1817.22,0.000054
2005-08-25,1821.45,0.000062
2005-08-26,1810.52,0.000057
2005-08-29,1821.56,0.000064
2005-08-30,1815.97,0.000057
2005-08-31,1834.48,0.000059
2005-09-01,1836.37,0.000051
2005-09-02,1831.06,0.000048
2005-09-06,1854.23,0.000050
2005-09-07,1859.00,0.000044
2005-09-08,1852.00,0.000041
2005-09-09,1866.74,0.000045
2005-09-12,1865.45,0.000039
2005-09-13,1851.87,0.000039
2005-09-14,1845.84,0.000048
2005-09-15,1846.76,0.000051
2005-09-16,1862.11,0.000049
2005-09-19,1851.74,0.000042
2005-09-20,1837.20,0.000049
2005-09-21,1820.49,0.000059
2005-09-22,1827.54,0.000072
2005-09-23,1828.54,0.000065
2005-09-26,1829.05,0.000062
2005-09-27,1829.13,0.000060
2005-09-28,1831.32,0.000058
2005-09-29,1847.62,0.000054
2005-09-30,1849.33,0.000047
2005-10-03,1846.17,0.000045
2005-10-04,1827.96,0.000046
2005-10-05,1801.40,0.000060
2005-10-06,1794.04,0.000087
2005-10-07,1800.71,0.000090
2005-10-10,1787.80,0.000081
2005-10-11,1784.22,0.000090
2005-10-12,1773.60,0.000090
2005-10-13,1772.36,0.000096
2005-10-14,1787.01,0.000093
2005-10-17,1792.33,0.000081
2005-10-18,1774.32,0.000074
2005-10-19,1801.01,0.000089
2005-10-20,1774.02,0.000077
2005-10-21,1776.73,0.000106
2005-10-24,1806.59,0.000099
2005-10-25,1802.30,0.000084
2005-10-26,1794.56,0.000084
2005-10-27,1776.00,0.000088
2005-10-28,1805.56,0.000105
2005-10-31,1818.50,0.000089
2005-11-01,1812.11,0.000078
2005-11-02,1830.43,0.000080
2005-11-03,1838.86,0.000069
2005-11-04,1839.16,0.000062
2005-11-07,1843.27,0.000060
2005-11-08,1837.80,0.000055
2005-11-09,1841.00,0.000057
2005-11-10,1856.90,0.000054
2005-11-11,1862.56,0.000047
2005-11-14,1861.25,0.000043
2005-11-15,1854.28,0.000043
2005-11-16,1857.97,0.000046
2005-11-17,1875.49,0.000043
2005-11-18,1883.99,0.000038
2005-11-21,1893.93,0.000034
2005-11-22,1903.66,0.000030
2005-11-23,1910.39,0.000027
2005-11-25,1914.40,0.000025
2005-11-28,1898.37,0.000024
2005-11-29,1898.74,0.000034
2005-11-30,1887.28,0.000034
2005-12-01,1910.23,0.000041
2005-12-02,1910.86,0.000036
2005-12-05,1906.42,0.000035
2005-12-06,1908.89,0.000037
2005-12-07,1899.69,0.000036
2005-12-08,1897.57,0.000041
2005-12-09,1902.92,0.000041
2005-12-12,1904.59,0.000038
2005-12-13,1915.30,0.000036
2005-12-14,1923.43,0.000033
2005-12-15,1920.85,0.000030
2005-12-16,1915.40,0.000031
2005-12-19,1904.21,0.000033
2005-12-20,1903.81,0.000040
2005-12-21,1908.65,0.000039
2005-12-22,1917.16,0.000036
2005-12-23,1918.25,0.000033
2005-12-27,1899.93,0.000032
2005-12-28,1902.73,0.000045
2005-12-29,1897.19,0.000043
2005-12-30,1887.93,0.000045
