date,sp500,tnote10
2000-12-29,1837.37,1.0307
2001-01-02,1785.86,1.0456
2001-01-03,1875.56,1.0279
2001-01-04,1855.82,1.0368
2001-01-05,1807.13,1.0455
2001-01-08,1804.04,1.0443
2001-01-09,1810.98,1.0407
2001-01-10,1828.50,1.0334
2001-01-11,1847.37,1.0325
2001-01-12,1835.54,1.0217
2001-01-16,1847.13,1.0241
2001-01-17,1851.16,1.0286
2001-01-18,1876.94,1.0335
2001-01-19,1869.38,1.0293
2001-01-22,1869.89,1.0255
2001-01-23,1894.25,1.0215
2001-01-24,1899.71,1.0200
2001-01-25,1890.27,1.0248
2001-01-26,1886.80,1.0227
2001-01-29,1899.75,1.0205
2001-01-30,1913.13,1.0267
2001-01-31,1902.55,1.0350
2001-02-01,1913.11,1.0373
2001-02-02,1879.69,1.0320
2001-02-05,1886.48,1.0314
2001-02-06,1883.72,1.0309
2001-02-07,1868.29,1.0285
2001-02-08,1856.66,1.0308
2001-02-09,1831.96,1.0350
2001-02-12,1853.65,1.0330
2001-02-13,1837.77,1.0322
2001-02-14,1834.10,1.0260
2001-02-15,1849.15,1.0253
2001-02-16,1814.22,1.0302
2001-02-20,1782.75,1.0305
2001-02-21,1749.86,1.0281
2001-02-22,1746.50,1.0273
2001-02-23,1736.82,1.0312
2001-02-26,1767.29,1.0364
2001-02-27,1753.88,1.0425
2001-02-28,1729.08,1.0477
2001-03-01,1730.92,1.0482
2001-03-02,1721.09,1.0428
2001-03-05,1731.42,1.0408
2001-03-06,1748.74,1.0423
2001-03-07,1760.36,1.0481
2001-03-08,1764.39,1.0469
2001-03-09,1720.71,1.0446
2001-03-12,1646.42,1.0486
2001-03-13,1671.19,1.0458
2001-03-14,1628.02,1.0539
2001-03-15,1637.61,1.0569
2001-03-16,1605.48,1.0584
2001-03-19,1633.81,1.0557
2001-03-20,1594.50,1.0605
2001-03-21,1565.98,1.0591
2001-03-22,1559.65,1.0623
2001-03-23,1590.70,1.0585
2001-03-26,1608.65,1.0543
2001-03-27,1649.79,1.0440
2001-03-28,1609.67,1.0470
2001-03-29,1602.26,1.0448
2001-03-30,1619.54,1.0521
2001-04-02,1599.36,1.0479
2001-04-03,1544.35,1.0518
2001-04-04,1540.17,1.0526
2001-04-05,1607.46,1.0482
2001-04-06,1575.71,1.0552
2001-04-09,1588.50,1.0524
2001-04-10,1631.69,1.0404
2001-04-11,1628.23,1.0370
2001-04-12,1652.83,1.0324
2001-04-16,1647.50,1.0280
2001-04-17,1664.44,1.0307
2001-04-18,1729.26,1.0364
2001-04-19,1750.98,1.0246
2001-04-20,1736.02,1.0254
2001-04-23,1710.01,1.0345
2001-04-24,1689.23,1.0322
2001-04-25,1716.17,1.0287
2001-04-26,1724.38,1.0342
2001-04-27,1750.32,1.0241
2001-04-30,1745.39,1.0232
2001-05-01,1769.12,1.0271
2001-05-02,1770.66,1.0273
2001-05-03,1744.54,1.0334
2001-05-04,1769.78,1.0335
2001-05-07,1765.49,1.0353
2001-05-08,1762.41,1.0315
2001-05-09,1754.72,1.0377
2001-05-10,1754.46,1.0277
2001-05-11,1741.33,1.0163
2001-05-14,1746.01,1.0182
2001-05-15,1746.75,1.0126
2001-05-16,1796.72,1.0166
2001-05-17,1801.63,1.0206
2001-05-18,1806.83,1.0209
2001-05-21,1836.02,1.0232
2001-05-22,1831.20,1.0214
2001-05-23,1802.84,1.0226
2001-05-24,1808.64,1.0147
2001-05-25,1787.28,1.0148
2001-05-29,1773.46,1.0134
2001-05-30,1746.11,1.0147
2001-05-31,1757.09,1.0246
2001-06-01,1763.87,1.0258
2001-06-04,1772.92,1.0279
2001-06-05,1795.96,1.0335
2001-06-06,1777.25,1.0350
2001-06-07,1786.99,1.0300
2001-06-08,1770.21,1.0275
2001-06-11,1755.43,1.0333
2001-06-12,1757.48,1.0363
2001-06-13,1737.94,1.0355
2001-06-14,1707.56,1.0387
2001-06-15,1699.85,1.0377
2001-06-18,1691.59,1.0366
2001-06-19,1697.41,1.0383
2001-06-20,1712.26,1.0408
2001-06-21,1731.76,1.0438
2001-06-22,1715.39,1.0479
2001-06-25,1705.94,1.0478
2001-06-26,1703.37,1.0405
2001-06-27,1695.61,1.0390
2001-06-28,1716.81,1.0323
2001-06-29,1714.32,1.0268
2001-07-02,1731.53,1.0341
2001-07-03,1728.65,1.0294
2001-07-05,1707.68,1.0285
2001-07-06,1667.90,1.0315
2001-07-09,1679.40,1.0346
2001-07-10,1655.31,1.0394
2001-07-11,1653.54,1.0373
2001-07-12,1692.73,1.0421
2001-07-13,1703.31,1.0434
2001-07-16,1684.77,1.0482
2001-07-17,1701.57,1.0454
2001-07-18,1692.27,1.0540
2001-07-19,1702.52,1.0531
2001-07-20,1696.67,1.0517
2001-07-23,1668.90,1.0539
2001-07-24,1641.76,1.0539
2001-07-25,1668.16,1.0482
2001-07-26,1685.62,1.0521
2001-07-27,1689.79,1.0546
2001-07-30,1688.03,1.0571
2001-07-31,1697.45,1.0582
2001-08-01,1704.24,1.0577
2001-08-02,1711.17,1.0513
2001-08-03,1702.43,1.0505
2001-08-06,1683.03,1.0523
2001-08-07,1688.60,1.0511
2001-08-08,1659.58,1.0604
2001-08-09,1659.76,1.0566
2001-08-10,1669.21,1.0607
2001-08-13,1670.96,1.0618
2001-08-14,1664.61,1.0610
2001-08-15,1652.71,1.0590
2001-08-16,1657.88,1.0637
2001-08-17,1630.35,1.0725
2001-08-20,1643.59,1.0679
2001-08-21,1623.74,1.0710
2001-08-22,1635.16,1.0682
2001-08-23,1630.67,1.0698
2001-08-24,1662.74,1.0669
2001-08-27,1654.72,1.0672
2001-08-28,1629.91,1.0737
2001-08-29,1612.05,1.0795
2001-08-30,1584.77,1.0762
2001-08-31,1591.18,1.0745
2001-09-04,1590.29,1.0651
2001-09-05,1588.93,1.0647
2001-09-06,1553.41,1.0719
2001-09-07,1524.47,1.0793
2001-09-10,1533.98,1.0755
2001-09-21,1356.61,1.0826
2001-09-24,1409.50,1.0830
2001-09-25,1421.91,1.0911
2001-09-26,1415.01,1.0974
2001-09-27,1431.29,1.1041
2001-09-28,1462.69,1.1014
2001-10-01,1459.33,1.1063
2001-10-02,1477.29,1.1091
2001-10-03,1507.03,1.1122
2001-10-04,1503.31,1.1091
2001-10-05,1506.11,1.1097
2001-10-09,1485.63,1.1024
2001-10-10,1519.77,1.1022
2001-10-11,1542.98,1.0969
2001-10-12,1534.86,1.0965
2001-10-15,1532.52,1.1027
2001-10-16,1543.15,1.1062
2001-10-17,1514.50,1.1057
2001-10-18,1502.61,1.1054
2001-10-19,1509.46,1.1018
2001-10-22,1532.55,1.1004
2001-10-23,1525.35,1.1001
2001-10-24,1525.96,1.1044
2001-10-25,1546.90,1.1082
2001-10-26,1553.26,1.1106
2001-10-29,1516.39,1.1146
2001-10-30,1490.44,1.1210
2001-10-31,1490.58,1.1364
2001-11-01,1524.96,1.1362
2001-11-02,1529.35,1.1252
2001-11-05,1551.39,1.1315
2001-11-06,1573.93,1.1354
2001-11-07,1570.16,1.1419
2001-11-08,1574.09,1.1329
2001-11-09,1576.61,1.1311
2001-11-13,1603.28,1.1256
2001-11-14,1606.64,1.1124
2001-11-15,1608.09,1.0919
2001-11-16,1603.17,1.0864
2001-11-19,1620.66,1.0909
2001-11-20,1608.90,1.0852
2001-11-21,1601.02,1.0779
2001-11-23,1619.78,1.0748
2001-11-26,1629.76,1.0742
2001-11-27,1618.62,1.0821
2001-11-28,1589.38,1.0819
2001-11-29,1605.99,1.0960
2001-11-30,1604.92,1.0964
2001-12-03,1591.48,1.1021
2001-12-04,1612.46,1.1047
2001-12-05,1649.00,1.0852
2001-12-06,1644.48,1.0759
2001-12-07,1632.10,1.0640
2001-12-10,1606.23,1.0695
2001-12-11,1601.76,1.0735
2001-12-12,1602.45,1.0773
2001-12-13,1577.58,1.0721
2001-12-14,1582.81,1.0630
2001-12-17,1598.74,1.0637
2001-12-18,1610.83,1.0690
2001-12-19,1620.27,1.0753
2001-12-20,1606.92,1.0768
2001-12-21,1613.94,1.0723
2001-12-24,1613.60,1.0682
2001-12-26,1620.26,1.0641
2001-12-27,1631.69,1.0748
2001-12-28,1637.23,1.0713
2001-12-31,1618.98,1.0774
2002-01-02,1628.51,1.0684
2002-01-03,1643.48,1.0725
2002-01-04,1653.69,1.0711
2002-01-07,1642.95,1.0780
2002-01-08,1637.48,1.0754
2002-01-09,1629.70,1.0778
2002-01-10,1631.72,1.0841
2002-01-11,1616.35,1.0929
2002-01-14,1606.20,1.0923
2002-01-15,1617.18,1.0959
2002-01-16,1591.04,1.0962
2002-01-17,1607.02,1.0889
2002-01-18,1591.08,1.0919
2002-01-22,1579.41,1.0906
2002-01-23,1591.94,1.0818
2002-01-24,1597.55,1.0833
2002-01-25,1599.14,1.0788
2002-01-28,1598.86,1.0788
2002-01-29,1553.23,1.0892
2002-01-30,1571.69,1.0842
2002-01-31,1595.35,1.0823
2002-02-01,1584.06,1.0871
2002-02-04,1544.89,1.0934
2002-02-05,1538.70,1.0943
2002-02-06,1529.68,1.0921
2002-02-07,1525.26,1.0900
2002-02-08,1547.94,1.0933
2002-02-11,1570.21,1.0915
2002-02-12,1563.95,1.0856
2002-02-13,1580.03,1.0844
2002-02-14,1577.29,1.0882
2002-02-15,1559.98,1.0954
2002-02-19,1530.58,1.0948
2002-02-20,1551.37,1.0938
2002-02-21,1527.34,1.0960
2002-02-22,1539.91,1.0982
2002-02-25,1567.59,1.0973
2002-02-26,1567.65,1.0908
2002-02-27,1569.01,1.0991
2002-02-28,1564.59,1.0953
2002-03-01,1600.02,1.0875
2002-03-04,1631.25,1.0858
2002-03-05,1620.37,1.0861
2002-03-06,1644.20,1.0822
2002-03-07,1636.86,1.0685
2002-03-08,1646.44,1.0612
2002-03-11,1652.04,1.0615
2002-03-12,1648.28,1.0628
2002-03-13,1632.46,1.0659
2002-03-14,1631.00,1.0553
2002-03-15,1649.56,1.0609
2002-03-18,1648.73,1.0639
2002-03-19,1655.44,1.0654
2002-03-20,1629.43,1.0554
2002-03-21,1631.93,1.0591
2002-03-22,1625.02,1.0565
2002-03-25,1601.21,1.0560
2002-03-26,1610.81,1.0615
2002-03-27,1619.45,1.0617
2002-03-28,1623.43,1.0562
2002-04-01,1622.23,1.0554
2002-04-02,1608.39,1.0624
2002-04-03,1592.60,1.0680
2002-04-04,1593.96,1.0699
2002-04-05,1588.88,1.0741
2002-04-08,1592.88,1.0705
2002-04-09,1582.36,1.0749
2002-04-10,1600.36,1.0727
2002-04-11,1562.52,1.0750
2002-04-12,1572.89,1.0793
2002-04-15,1560.92,1.0811
2002-04-16,1597.48,1.0770
2002-04-17,1594.32,1.0739
2002-04-18,1592.08,1.0767
2002-04-19,1593.07,1.0769
2002-04-22,1568.52,1.0790
2002-04-23,1558.79,1.0806
2002-04-24,1547.74,1.0846
2002-04-25,1545.40,1.0862
2002-04-26,1524.08,1.0897
2002-04-29,1508.75,1.0849
2002-04-30,1525.00,1.0872
2002-05-01,1538.65,1.0901
2002-05-02,1536.16,1.0870
2002-05-03,1520.44,1.0906
2002-05-06,1491.05,1.0900
2002-05-07,1486.57,1.0912
2002-05-08,1542.53,1.0780
2002-05-09,1520.39,1.0827
2002-05-10,1494.87,1.0865
2002-05-13,1522.80,1.0787
2002-05-14,1555.04,1.0741
2002-05-15,1546.73,1.0771
2002-05-16,1556.93,1.0833
2002-05-17,1569.17,1.0764
2002-05-20,1548.31,1.0821
2002-05-21,1531.32,1.0855
2002-05-22,1540.12,1.0886
2002-05-23,1555.82,1.0867
2002-05-24,1537.02,1.0872
2002-05-28,1523.89,1.0886
2002-05-29,1514.33,1.0941
2002-05-30,1510.25,1.0976
2002-05-31,1513.77,1.0961
2002-06-03,1476.26,1.0999
2002-06-04,1476.28,1.0979
2002-06-05,1489.88,1.0963
2002-06-06,1460.50,1.1023
2002-06-07,1458.21,1.0952
2002-06-10,1462.78,1.0986
2002-06-11,1438.47,1.1032
2002-06-12,1448.16,1.1049
2002-06-13,1433.01,1.1101
2002-06-14,1429.78,1.1187
2002-06-17,1470.84,1.1150
2002-06-18,1472.25,1.1163
2002-06-19,1447.98,1.1252
2002-06-20,1428.55,1.1206
2002-06-21,1404.21,1.1221
2002-06-24,1409.30,1.1174
2002-06-25,1385.77,1.1184
2002-06-26,1382.78,1.1249
2002-06-27,1407.11,1.1189
2002-06-28,1405.94,1.1197
2002-07-01,1375.88,1.1227
2002-07-02,1346.96,1.1270
2002-07-03,1355.40,1.1245
2002-07-05,1405.20,1.1161
2002-07-08,1388.44,1.1222
2002-07-09,1354.23,1.1280
2002-07-10,1308.30,1.1379
2002-07-11,1318.18,1.1360
2002-07-12,1309.68,1.1419
2002-07-15,1304.76,1.1376
2002-07-16,1280.78,1.1330
2002-07-17,1287.98,1.1326
2002-07-18,1253.21,1.1396
2002-07-19,1205.16,1.1471
2002-07-22,1165.48,1.1539
2002-07-23,1133.99,1.1584
2002-07-24,1199.01,1.1536
2002-07-25,1192.28,1.1603
2002-07-26,1212.41,1.1599
2002-07-29,1278.10,1.1458
2002-07-30,1283.62,1.1432
2002-07-31,1296.34,1.1542
2002-08-01,1258.22,1.1603
2002-08-02,1229.19,1.1688
2002-08-05,1187.07,1.1770
2002-08-06,1222.59,1.1658
2002-08-07,1247.28,1.1685
2002-08-08,1288.12,1.1641
2002-08-09,1292.94,1.1758
2002-08-12,1286.09,1.1802
2002-08-13,1258.36,1.1910
2002-08-14,1309.04,1.1865
2002-08-15,1324.32,1.1822
2002-08-16,1322.36,1.1690
2002-08-19,1353.63,1.1733
2002-08-20,1334.70,1.1861
2002-08-21,1351.82,1.1815
2002-08-22,1370.85,1.1712
2002-08-23,1339.79,1.1781
2002-08-26,1349.88,1.1798
2002-08-27,1331.20,1.1756
2002-08-28,1307.28,1.1815
2002-08-29,1307.28,1.1883
2002-08-30,1304.86,1.1891
2002-09-03,1250.68,1.2046
2002-09-04,1273.03,1.2046
2002-09-05,1252.77,1.2079
2002-09-06,1273.88,1.2007
2002-09-09,1286.79,1.1967
2002-09-10,1296.23,1.2028
2002-09-11,1296.25,1.1970
2002-09-12,1264.42,1.2052
2002-09-13,1268.57,1.2106
2002-09-16,1270.45,1.2106
2002-09-17,1245.39,1.2195
2002-09-18,1239.70,1.2173
2002-09-19,1202.47,1.2236
2002-09-20,1205.42,1.2229
2002-09-23,1188.76,1.2314
2002-09-24,1168.22,1.2366
2002-09-25,1197.56,1.2262
2002-09-26,1219.60,1.2243
2002-09-27,1180.28,1.2351
2002-09-30,1163.04,1.2415
2002-10-01,1209.59,1.2300
2002-10-02,1181.32,1.2347
2002-10-03,1168.57,1.2336
2002-10-04,1142.36,1.2350
2002-10-07,1120.52,1.2408
2002-10-08,1139.90,1.2390
2002-10-09,1108.91,1.2457
2002-10-10,1147.80,1.2367
2002-10-11,1192.63,1.2222
2002-10-15,1258.24,1.2048
2002-10-16,1228.01,1.2002
2002-10-17,1255.42,1.1858
2002-10-18,1262.84,1.1945
2002-10-21,1284.73,1.1818
2002-10-22,1271.08,1.1809
2002-10-23,1279.63,1.1839
2002-10-24,1260.17,1.1946
2002-10-25,1281.81,1.1969
2002-10-28,1271.20,1.1973
2002-10-29,1259.79,1.2118
2002-10-30,1272.25,1.2097
2002-10-31,1265.41,1.2164
2002-11-01,1287.13,1.2058
2002-11-04,1297.69,1.2023
2002-11-05,1307.80,1.2002
2002-11-06,1320.04,1.2038
2002-11-07,1290.15,1.2212
2002-11-08,1278.94,1.2259
2002-11-12,1262.14,1.2237
2002-11-13,1261.97,1.2246
2002-11-14,1293.21,1.2031
2002-11-15,1301.28,1.2067
2002-11-18,1287.79,1.2113
2002-11-19,1282.61,1.2120
2002-11-20,1307.61,1.2038
2002-11-21,1335.75,1.1952
2002-11-22,1331.17,1.1930
2002-11-25,1334.52,1.1934
2002-11-26,1306.79,1.2042
2002-11-27,1343.47,1.1859
2002-11-29,1339.89,1.1907
2002-12-02,1337.35,1.1893
2002-12-03,1317.65,1.1921
2002-12-04,1313.54,1.1966
2002-12-05,1297.80,1.1986
2002-12-06,1305.99,1.2031
2002-12-09,1277.05,1.2086
2002-12-10,1294.91,1.2072
2002-12-11,1295.91,1.2099
2002-12-12,1291.16,1.2097
2002-12-13,1273.83,1.2055
2002-12-16,1303.85,1.1985
2002-12-17,1293.26,1.2019
2002-12-18,1276.36,1.2100
2002-12-19,1266.79,1.2194
2002-12-20,1283.26,1.2175
2002-12-23,1285.60,1.2170
2002-12-24,1278.58,1.2210
2002-12-26,1274.56,1.2240
2002-12-27,1254.66,1.2330
2002-12-30,1260.42,1.2350
2002-12-31,1261.18,1.2329
2003-01-02,1303.17,1.2124
2003-01-03,1302.55,1.2131
2003-01-06,1331.82,1.2105
2003-01-07,1323.17,1.2151
2003-01-08,1304.95,1.2141
2003-01-09,1330.31,1.1995
2003-01-10,1330.29,1.2031
2003-01-13,1328.50,1.2050
2003-01-14,1336.25,1.2093
2003-01-15,1317.18,1.2109
2003-01-16,1312.01,1.2090
2003-01-17,1293.63,1.2157
2003-01-21,1273.31,1.2204
2003-01-22,1260.16,1.2258
2003-01-23,1273.04,1.2241
2003-01-24,1235.84,1.2248
2003-01-27,1215.86,1.2218
2003-01-28,1231.74,1.2215
2003-01-29,1240.31,1.2167
2003-01-30,1212.23,1.2224
2003-01-31,1228.14,1.2227
2003-02-03,1234.79,1.2195
2003-02-04,1217.40,1.2270
2003-02-05,1211.04,1.2198
2003-02-06,1203.58,1.2254
2003-02-07,1191.46,1.2265
2003-02-10,1200.51,1.2235
2003-02-11,1190.83,1.2247
2003-02-12,1176.15,1.2294
2003-02-13,1174.43,1.2352
2003-02-14,1199.61,1.2274
2003-02-18,1223.11,1.2283
2003-02-19,1214.66,1.2345
2003-02-20,1203.18,1.2363
2003-02-21,1219.10,1.2344
2003-02-24,1196.71,1.2391
2003-02-25,1205.32,1.2417
2003-02-26,1189.98,1.2467
2003-02-27,1204.11,1.2497
2003-02-28,1209.71,1.2548
2003-03-03,1200.60,1.2561
2003-03-04,1182.17,1.2594
2003-03-05,1193.87,1.2613
2003-03-06,1182.82,1.2588
2003-03-07,1192.62,1.2604
2003-03-10,1161.85,1.2684
2003-03-11,1152.15,1.2666
2003-03-12,1157.61,1.2669
2003-03-13,1197.56,1.2501
2003-03-14,1199.55,1.2544
2003-03-17,1242.09,1.2412
2003-03-18,1247.40,1.2347
2003-03-19,1258.37,1.2273
2003-03-20,1260.77,1.2298
2003-03-21,1289.74,1.2156
2003-03-24,1244.31,1.2296
2003-03-25,1259.44,1.2317
2003-03-26,1252.59,1.2333
2003-03-27,1250.71,1.2338
2003-03-28,1243.51,1.2362
2003-03-31,1221.46,1.2466
2003-04-01,1236.30,1.2456
2003-04-02,1268.82,1.2338
2003-04-03,1262.43,1.2356
2003-04-04,1265.90,1.2317
2003-04-07,1267.49,1.2296
2003-04-08,1265.57,1.2342
2003-04-09,1247.99,1.2380
2003-04-10,1256.04,1.2335
2003-04-11,1251.41,1.2307
2003-04-14,1275.82,1.2269
2003-04-15,1283.96,1.2301
2003-04-16,1268.28,1.2347
2003-04-17,1287.99,1.2329
2003-04-21,1285.72,1.2307
2003-04-22,1313.63,1.2330
2003-04-23,1324.68,1.2319
2003-04-24,1313.75,1.2373
2003-04-25,1295.57,1.2409
2003-04-28,1318.85,1.2395
2003-04-29,1323.26,1.2373
2003-04-30,1322.07,1.2465
2003-05-01,1321.39,1.2467
2003-05-02,1341.28,1.2385
2003-05-05,1336.24,1.2426
2003-05-06,1347.54,1.2523
2003-05-07,1340.87,1.2637
2003-05-08,1327.42,1.2634
2003-05-09,1346.68,1.2651
2003-05-12,1363.61,1.2693
2003-05-13,1359.74,1.2735
2003-05-14,1355.76,1.2825
2003-05-15,1366.59,1.2807
2003-05-16,1363.32,1.2930
2003-05-19,1329.38,1.2870
2003-05-20,1327.87,1.2997
2003-05-21,1333.33,1.2958
2003-05-22,1345.53,1.3044
2003-05-23,1347.49,1.3022
2003-05-27,1373.86,1.2944
2003-05-28,1376.58,1.2938
2003-05-29,1371.51,1.3028
2003-05-30,1391.72,1.2995
2003-06-02,1396.70,1.2958
2003-06-03,1403.29,1.3048
2003-06-04,1424.91,1.3088
2003-06-05,1430.64,1.3033
2003-06-06,1427.28,1.3029
2003-06-09,1410.21,1.3108
2003-06-10,1423.11,1.3202
2003-06-11,1441.86,1.3178
2003-06-12,1443.41,1.3233
2003-06-13,1429.11,1.3285
2003-06-16,1461.15,1.3221
2003-06-17,1462.48,1.3132
2003-06-18,1460.32,1.3027
2003-06-19,1438.09,1.3052
2003-06-20,1439.54,1.3026
2003-06-23,1419.24,1.3078
2003-06-24,1421.86,1.3149
2003-06-25,1410.10,1.2992
2003-06-26,1425.82,1.2851
2003-06-27,1411.97,1.2852
2003-06-30,1409.48,1.2884
2003-07-01,1421.03,1.2847
2003-07-02,1437.61,1.2865
2003-07-03,1425.97,1.2743
2003-07-07,1453.07,1.2662
2003-07-08,1458.51,1.2683
