date,sp500,tnote10
2003-07-09,1450.51,1.2718
2003-07-10,1430.96,1.2747
2003-07-11,1444.70,1.2781
2003-07-14,1453.00,1.2683
2003-07-15,1448.02,1.2422
2003-07-16,1438.86,1.2485
2003-07-17,1421.11,1.2482
2003-07-18,1437.89,1.2408
2003-07-21,1416.88,1.2205
2003-07-22,1430.35,1.2288
2003-07-23,1431.10,1.2305
2003-07-24,1420.96,1.2251
2003-07-25,1445.70,1.2238
2003-07-28,1442.58,1.2140
2003-07-29,1432.31,1.1991
2003-07-30,1429.91,1.2117
2003-07-31,1434.33,1.2023
2003-08-01,1419.64,1.2048
2003-08-04,1423.51,1.2147
2003-08-05,1398.42,1.2045
2003-08-06,1401.01,1.2166
2003-08-07,1411.27,1.2220
2003-08-08,1416.30,1.2242
2003-08-11,1421.01,1.2158
2003-08-12,1435.17,1.2086
2003-08-13,1426.55,1.1958
2003-08-14,1435.96,1.1937
2003-08-15,1436.43,1.1992
2003-08-18,1449.65,1.2075
2003-08-19,1453.45,1.2180
2003-08-20,1450.61,1.2106
2003-08-21,1454.98,1.2065
2003-08-22,1440.17,1.2062
2003-08-25,1441.11,1.2025
2003-08-26,1445.51,1.2073
2003-08-27,1445.84,1.2011
2003-08-28,1454.70,1.2124
2003-08-29,1462.30,1.2079
2003-09-02,1482.61,1.1943
2003-09-03,1489.25,1.1954
2003-09-04,1491.77,1.2045
2003-09-05,1482.24,1.2213
2003-09-08,1497.22,1.2141
2003-09-09,1484.93,1.2222
2003-09-10,1467.29,1.2303
2003-09-11,1475.72,1.2256
2003-09-12,1478.94,1.2311
2003-09-15,1473.43,1.2307
2003-09-16,1494.50,1.2306
2003-09-17,1489.70,1.2399
2003-09-18,1509.47,1.2418
2003-09-19,1504.74,1.2409
2003-09-22,1485.16,1.2369
2003-09-23,1494.19,1.2393
2003-09-24,1465.66,1.2457
2003-09-25,1457.09,1.2508
2003-09-26,1448.03,1.2585
2003-09-29,1462.20,1.2513
2003-09-30,1446.77,1.2653
2003-10-01,1479.23,1.2660
2003-10-02,1482.36,1.2598
2003-10-03,1496.32,1.2396
2003-10-06,1502.86,1.2429
2003-10-07,1510.05,1.2344
2003-10-08,1502.65,1.2367
2003-10-09,1509.86,1.2313
2003-10-10,1509.00,1.2345
2003-10-14,1525.60,1.2272
2003-10-15,1521.95,1.2219
2003-10-16,1526.80,1.2161
2003-10-17,1511.18,1.2228
2003-10-20,1518.97,1.2244
2003-10-21,1520.93,1.2282
2003-10-22,1498.28,1.2371
2003-10-23,1503.26,1.2311
2003-10-24,1496.20,1.2397
2003-10-27,1499.43,1.2371
2003-10-28,1522.21,1.2455
2003-10-29,1524.41,1.2339
2003-10-30,1523.12,1.2294
2003-10-31,1528.62,1.2344
2003-11-03,1540.71,1.2300
2003-11-04,1532.34,1.2347
2003-11-05,1530.54,1.2291
2003-11-06,1539.75,1.2241
2003-11-07,1533.02,1.2212
2003-11-10,1524.26,1.2210
2003-11-12,1541.49,1.2259
2003-11-13,1541.30,1.2385
2003-11-14,1529.84,1.2463
2003-11-17,1520.07,1.2460
2003-11-18,1506.32,1.2540
2003-11-19,1518.51,1.2447
2003-11-20,1505.76,1.2533
2003-11-21,1508.21,1.2529
2003-11-24,1532.69,1.2460
2003-11-25,1535.49,1.2502
2003-11-26,1542.40,1.2442
2003-11-28,1542.07,1.2364
2003-12-01,1559.50,1.2322
2003-12-02,1554.42,1.2328
2003-12-03,1552.09,1.2310
2003-12-04,1559.47,1.2346
2003-12-05,1547.52,1.2480
2003-12-08,1558.96,1.2444
2003-12-09,1545.68,1.2368
2003-12-10,1544.31,1.2410
2003-12-11,1562.23,1.2492
2003-12-12,1566.50,1.2484
2003-12-15,1557.66,1.2473
2003-12-16,1568.02,1.2516
2003-12-17,1570.15,1.2545
2003-12-18,1588.90,1.2606
2003-12-19,1588.19,1.2599
2003-12-22,1594.43,1.2567
2003-12-23,1598.93,1.2478
2003-12-24,1596.05,1.2553
2003-12-26,1598.75,1.2592
2003-12-29,1619.16,1.2510
2003-12-30,1619.59,1.2490
2003-12-31,1622.94,1.2499
2004-01-02,1618.05,1.2384
2004-01-05,1638.10,1.2380
2004-01-06,1640.31,1.2487
2004-01-07,1644.60,1.2515
2004-01-08,1652.83,1.2505
2004-01-09,1638.14,1.2682
2004-01-12,1646.03,1.2678
2004-01-13,1637.33,1.2759
2004-01-14,1650.96,1.2776
2004-01-15,1653.21,1.2801
2004-01-16,1664.57,1.2762
2004-01-20,1663.03,1.2723
2004-01-21,1676.07,1.2759
2004-01-22,1670.73,1.2831
2004-01-23,1667.26,1.2708
2004-01-26,1687.44,1.2656
2004-01-27,1670.91,1.2714
2004-01-28,1648.44,1.2598
2004-01-29,1657.09,1.2615
2004-01-30,1652.73,1.2662
2004-02-02,1658.79,1.2652
2004-02-03,1659.92,1.2702
2004-02-04,1646.29,1.2686
2004-02-05,1649.35,1.2637
2004-02-06,1670.14,1.2720
2004-02-09,1666.16,1.2754
2004-02-10,1674.55,1.2695
2004-02-11,1693.03,1.2780
2004-02-12,1684.92,1.2764
2004-02-13,1675.86,1.2789
2004-02-17,1692.22,1.2802
2004-02-18,1684.90,1.2788
2004-02-19,1678.01,1.2805
2004-02-20,1673.71,1.2746
2004-02-23,1669.20,1.2807
2004-02-24,1666.42,1.2822
2004-02-25,1673.34,1.2841
2004-02-26,1675.63,1.2817
2004-02-27,1675.70,1.2883
2004-03-01,1691.90,1.2881
2004-03-02,1681.88,1.2825
2004-03-03,1685.17,1.2814
2004-03-04,1690.83,1.2851
2004-03-05,1693.76,1.3016
2004-03-08,1679.74,1.3102
2004-03-09,1670.07,1.3165
2004-03-10,1645.79,1.3151
2004-03-11,1621.21,1.3180
2004-03-12,1641.42,1.3105
2004-03-15,1617.91,1.3118
2004-03-16,1627.03,1.3204
2004-03-17,1646.29,1.3183
2004-03-18,1644.21,1.3134
2004-03-19,1625.84,1.3118
2004-03-22,1604.80,1.3178
2004-03-23,1602.67,1.3203
2004-03-24,1598.85,1.3187
2004-03-25,1625.01,1.3159
2004-03-26,1623.36,1.3067
2004-03-29,1644.75,1.3006
2004-03-30,1651.43,1.2999
2004-03-31,1650.42,1.3065
2004-04-01,1659.16,1.3020
2004-04-02,1673.41,1.2747
2004-04-05,1686.24,1.2687
2004-04-06,1683.23,1.2747
2004-04-07,1672.14,1.2744
2004-04-08,1670.36,1.2697
2004-04-12,1679.02,1.2673
2004-04-13,1655.99,1.2556
2004-04-14,1654.17,1.2543
2004-04-15,1655.15,1.2507
2004-04-16,1663.62,1.2570
2004-04-19,1665.40,1.2528
2004-04-20,1639.49,1.2462
2004-04-21,1648.31,1.2495
2004-04-22,1671.63,1.2537
2004-04-23,1672.62,1.2464
2004-04-26,1665.20,1.2490
2004-04-27,1668.98,1.2542
2004-04-28,1646.20,1.2431
2004-04-29,1634.16,1.2394
2004-04-30,1624.51,1.2423
2004-05-03,1639.46,1.2438
2004-05-04,1642.50,1.2371
2004-05-05,1645.65,1.2358
2004-05-06,1634.75,1.2344
2004-05-07,1612.31,1.2181
2004-05-10,1595.38,1.2165
2004-05-11,1607.94,1.2208
2004-05-12,1611.15,1.2150
2004-05-13,1610.05,1.2105
2004-05-14,1609.12,1.2172
2004-05-17,1592.23,1.2273
2004-05-18,1603.14,1.2232
2004-05-19,1599.29,1.2208
2004-05-20,1600.06,1.2291
2004-05-21,1606.49,1.2241
2004-05-24,1609.22,1.2271
2004-05-25,1635.14,1.2284
2004-05-26,1638.16,1.2330
2004-05-27,1647.65,1.2393
2004-05-28,1646.80,1.2341
2004-06-01,1647.57,1.2306
2004-06-02,1653.67,1.2269
2004-06-03,1641.43,1.2299
2004-06-04,1650.08,1.2232
2004-06-07,1676.48,1.2250
2004-06-08,1679.21,1.2248
2004-06-09,1663.38,1.2209
2004-06-10,1671.02,1.2221
2004-06-14,1655.00,1.2162
2004-06-15,1664.92,1.2342
2004-06-16,1667.23,1.2295
2004-06-17,1665.02,1.2339
2004-06-18,1669.39,1.2314
2004-06-21,1662.46,1.2340
2004-06-22,1668.55,1.2314
2004-06-23,1682.75,1.2333
2004-06-24,1678.07,1.2383
2004-06-25,1668.93,1.2388
2004-06-28,1667.61,1.2302
2004-06-29,1671.84,1.2352
2004-06-30,1678.83,1.2454
2004-07-01,1661.53,1.2473
2004-07-02,1656.33,1.2574
2004-07-06,1642.84,1.2567
2004-07-07,1646.36,1.2569
2004-07-08,1632.89,1.2570
2004-07-09,1638.42,1.2585
2004-07-12,1640.73,1.2605
2004-07-13,1641.96,1.2586
2004-07-14,1636.62,1.2574
2004-07-15,1629.58,1.2574
2004-07-16,1621.81,1.2701
2004-07-19,1621.09,1.2708
2004-07-20,1632.52,1.2618
2004-07-21,1610.88,1.2595
2004-07-22,1615.27,1.2617
2004-07-23,1599.62,1.2636
2004-07-26,1596.48,1.2585
2004-07-27,1612.33,1.2468
2004-07-28,1613.50,1.2495
2004-07-29,1621.35,1.2510
2004-07-30,1623.26,1.2605
2004-08-02,1630.48,1.2635
2004-08-03,1620.28,1.2655
2004-08-04,1619.00,1.2663
2004-08-05,1592.64,1.2685
2004-08-06,1568.07,1.2866
2004-08-09,1569.96,1.2829
2004-08-10,1590.35,1.2798
2004-08-11,1586.43,1.2823
2004-08-12,1567.95,1.2841
2004-08-13,1570.44,1.2879
2004-08-16,1591.94,1.2848
2004-08-17,1595.57,1.2912
2004-08-18,1615.72,1.2866
2004-08-19,1609.97,1.2889
2004-08-20,1620.47,1.2877
2004-08-23,1616.68,1.2832
2004-08-24,1617.46,1.2843
2004-08-25,1630.49,1.2854
2004-08-26,1630.68,1.2902
2004-08-27,1634.83,1.2892
2004-08-30,1622.28,1.2944
2004-08-31,1629.83,1.3011
2004-09-01,1632.82,1.3007
2004-09-02,1651.14,1.2916
2004-09-03,1644.25,1.2840
2004-09-07,1655.65,1.2900
2004-09-08,1648.52,1.2976
2004-09-09,1651.65,1.2943
2004-09-10,1659.84,1.2956
2004-09-13,1663.10,1.3005
2004-09-14,1666.82,1.3018
2004-09-15,1655.10,1.2987
2004-09-16,1659.78,1.3082
2004-09-17,1667.25,1.3036
2004-09-20,1657.88,1.3098
2004-09-21,1668.39,1.3118
2004-09-22,1645.17,1.3177
2004-09-23,1637.82,1.3144
2004-09-24,1640.40,1.3135
2004-09-27,1630.67,1.3177
2004-09-28,1640.62,1.3168
2004-09-29,1647.79,1.3076
2004-09-30,1647.48,1.3047
2004-10-01,1672.49,1.2980
2004-10-04,1678.10,1.3005
2004-10-05,1677.09,1.2998
2004-10-06,1688.83,1.2949
2004-10-07,1672.08,1.2931
2004-10-08,1659.51,1.3045
2004-10-12,1659.07,1.3087
2004-10-13,1647.13,1.3133
2004-10-14,1631.81,1.3176
2004-10-15,1639.08,1.3133
2004-10-18,1647.70,1.3152
2004-10-19,1631.74,1.3168
2004-10-20,1632.49,1.3219
2004-10-21,1636.76,1.3207
2004-10-22,1620.85,1.3232
2004-10-25,1619.48,1.3235
2004-10-26,1643.57,1.3208
2004-10-27,1665.01,1.3117
2004-10-28,1668.55,1.3157
2004-10-29,1672.65,1.3192
2004-11-01,1673.11,1.3139
2004-11-02,1673.16,1.3162
2004-11-03,1692.22,1.3146
2004-11-04,1719.64,1.3147
2004-11-05,1726.34,1.3044
2004-11-08,1724.59,1.3004
2004-11-09,1724.08,1.2998
2004-11-10,1722.67,1.2983
2004-11-12,1754.33,1.3047
2004-11-15,1753.99,1.3045
2004-11-16,1741.72,1.3024
2004-11-17,1751.57,1.3106
2004-11-18,1753.97,1.3134
2004-11-19,1734.45,1.3037
2004-11-22,1744.71,1.3063
2004-11-23,1744.31,1.3053
2004-11-24,1751.55,1.3042
2004-11-26,1753.09,1.3005
2004-11-29,1747.34,1.2925
2004-11-30,1740.33,1.2905
2004-12-01,1766.90,1.2902
2004-12-02,1765.37,1.2861
2004-12-03,1766.63,1.2993
2004-12-06,1765.33,1.3032
2004-12-07,1745.84,1.3031
2004-12-08,1754.75,1.3122
2004-12-09,1764.35,1.3085
2004-12-10,1762.51,1.3097
2004-12-13,1778.54,1.3103
2004-12-14,1785.51,1.3132
2004-12-15,1789.14,1.3175
2004-12-16,1785.51,1.3079
2004-12-17,1772.19,1.3063
2004-12-20,1772.87,1.3083
2004-12-21,1788.93,1.3101
2004-12-22,1795.66,1.3076
2004-12-23,1796.49,1.3057
2004-12-27,1788.76,1.2997
2004-12-28,1801.58,1.3002
2004-12-29,1801.71,1.2973
2004-12-30,1801.98,1.3040
2004-12-31,1799.55,1.3078
2005-01-03,1784.96,1.3080
2005-01-04,1764.30,1.3012
2005-01-05,1758.07,1.3027
2005-01-06,1764.63,1.3042
2005-01-07,1762.12,1.3041
2005-01-10,1768.17,1.3039
2005-01-11,1757.51,1.3075
2005-01-12,1764.72,1.3082
2005-01-13,1749.48,1.3145
2005-01-14,1759.98,1.3102
2005-01-18,1777.04,1.3127
2005-01-19,1760.28,1.3144
2005-01-20,1746.61,1.3150
2005-01-21,1735.43,1.3173
2005-01-24,1729.33,1.3198
2005-01-25,1736.25,1.3130
2005-01-26,1744.72,1.3137
2005-01-27,1745.58,1.3121
2005-01-28,1740.96,1.3186
2005-01-31,1755.68,1.3200
2005-02-01,1767.79,1.3192
2005-02-02,1773.63,1.3194
2005-02-03,1769.26,1.3175
2005-02-04,1788.82,1.3253
2005-02-07,1786.92,1.3290
2005-02-08,1788.16,1.3315
2005-02-09,1773.28,1.3327
2005-02-10,1780.80,1.3267
2005-02-11,1793.54,1.3262
2005-02-14,1794.98,1.3280
2005-02-15,1801.06,1.3257
2005-02-16,1801.59,1.3206
2005-02-17,1787.41,1.3187
2005-02-18,1788.65,1.3111
2005-02-22,1762.76,1.3092
2005-02-23,1772.76,1.3118
2005-02-24,1787.34,1.3095
2005-02-25,1804.17,1.3111
2005-02-28,1792.63,1.3019
2005-03-01,1802.79,1.3025
2005-03-02,1802.92,1.3016
2005-03-03,1803.51,1.3014
2005-03-04,1820.88,1.3076
2005-03-07,1825.70,1.3089
2005-03-08,1817.12,1.3016
2005-03-09,1798.79,1.2902
2005-03-10,1802.20,1.2945
2005-03-11,1789.01,1.2884
2005-03-14,1799.14,1.2919
2005-03-15,1785.61,1.2890
2005-03-16,1771.35,1.2923
2005-03-17,1774.55,1.2958
2005-03-18,1773.72,1.2927
2005-03-21,1764.98,1.2916
2005-03-22,1747.03,1.2822
2005-03-23,1748.28,1.2864
2005-03-24,1746.62,1.2859
2005-03-28,1750.89,1.2826
2005-03-29,1737.94,1.2880
2005-03-30,1762.09,1.2908
2005-03-31,1760.89,1.2981
2005-04-01,1749.45,1.3014
2005-04-04,1754.43,1.3012
2005-04-05,1762.32,1.3003
2005-04-06,1766.69,1.3051
2005-04-07,1777.35,1.2992
2005-04-08,1762.52,1.3004
2005-04-11,1762.56,1.3050
2005-04-12,1772.44,1.3133
2005-04-13,1751.77,1.3124
2005-04-14,1734.25,1.3172
2005-04-15,1705.26,1.3259
2005-04-18,1710.27,1.3226
2005-04-19,1720.43,1.3299
2005-04-20,1697.74,1.3321
2005-04-21,1731.27,1.3207
2005-04-22,1719.66,1.3259
2005-04-25,1734.56,1.3262
2005-04-26,1719.09,1.3246
2005-04-27,1726.21,1.3290
2005-04-28,1707.13,1.3377
2005-04-29,1727.49,1.3320
2005-05-02,1735.43,1.3337
2005-05-03,1733.95,1.3366
2005-05-04,1755.92,1.3344
2005-05-05,1751.47,1.3381
2005-05-06,1749.65,1.3265
2005-05-09,1760.87,1.3249
2005-05-10,1742.06,1.3332
2005-05-11,1750.26,1.3344
2005-05-12,1732.89,1.3371
2005-05-13,1725.15,1.3404
2005-05-16,1742.74,1.3400
2005-05-17,1755.10,1.3416
2005-05-18,1773.01,1.3443
2005-05-19,1781.28,1.3419
2005-05-20,1778.59,1.3408
2005-05-23,1785.46,1.3481
2005-05-24,1785.80,1.3514
2005-05-25,1779.81,1.3453
2005-05-26,1791.41,1.3463
2005-05-27,1793.34,1.3469
2005-05-31,1782.46,1.3571
2005-06-01,1799.15,1.3664
2005-06-02,1802.19,1.3656
2005-06-03,1789.83,1.3579
2005-06-06,1792.14,1.3612
2005-06-07,1791.89,1.3659
2005-06-08,1788.30,1.3635
2005-06-09,1797.72,1.3624
2005-06-10,1793.51,1.3528
2005-06-13,1798.07,1.3497
2005-06-14,1802.73,1.3482
2005-06-15,1806.78,1.3488
2005-06-16,1813.35,1.3520
2005-06-17,1822.35,1.3519
2005-06-20,1821.06,1.3490
2005-06-21,1817.36,1.3559
2005-06-22,1817.80,1.3651
2005-06-23,1798.49,1.3642
2005-06-24,1784.77,1.3675
2005-06-27,1783.45,1.3697
2005-06-28,1800.07,1.3637
2005-06-29,1797.73,1.3628
2005-06-30,1784.99,1.3694
2005-07-01,1789.85,1.3582
2005-07-05,1805.68,1.3521
2005-07-06,1791.05,1.3556
2005-07-07,1795.55,1.3567
2005-07-08,1816.52,1.3542
2005-07-11,1827.91,1.3542
2005-07-12,1832.15,1.3497
2005-07-13,1833.98,1.3486
2005-07-14,1838.80,1.3469
2005-07-15,1840.93,1.3481
2005-07-18,1830.75,1.3433
2005-07-19,1843.07,1.3468
2005-07-20,1852.02,1.3492
2005-07-21,1839.80,1.3392
2005-07-22,1849.81,1.3445
2005-07-25,1842.85,1.3421
2005-07-26,1846.04,1.3441
2005-07-27,1854.72,1.3418
2005-07-28,1865.64,1.3479
2005-07-29,1851.37,1.3402
2005-08-01,1853.13,1.3378
2005-08-02,1866.28,1.3358
2005-08-03,1868.06,1.3400
2005-08-04,1854.30,1.3383
2005-08-05,1840.19,1.3315
2005-08-08,1835.37,1.3289
2005-08-09,1847.76,1.3321
2005-08-10,1845.16,1.3319
2005-08-11,1858.43,1.3388
2005-08-12,1847.31,1.3439
2005-08-15,1852.78,1.3406
2005-08-16,1830.99,1.3483
2005-08-17,1832.82,1.3426
2005-08-18,1831.09,1.3489
2005-08-19,1832.29,1.3486
2005-08-22,1835.32,1.3492
2005-08-23,1829.11,1.3518
2005-08-24,1817.22,1.3532
2005-08-25,1821.46,1.3544
2005-08-26,1810.52,1.3520
2005-08-29,1821.56,1.3541
2005-08-30,1815.97,1.3611
2005-08-31,1834.48,1.3690
2005-09-01,1836.37,1.3678
2005-09-02,1831.06,1.3677
2005-09-06,1854.23,1.3632
2005-09-07,1859.00,1.3591
2005-09-08,1852.00,1.3583
2005-09-09,1866.74,1.3611
2005-09-12,1865.45,1.3568
2005-09-13,1851.87,1.3608
2005-09-14,1845.84,1.3580
2005-09-15,1846.76,1.3531
2005-09-16,1862.11,1.3480
2005-09-19,1851.74,1.3511
2005-09-20,1837.20,1.3515
2005-09-21,1820.49,1.3582
2005-09-22,1827.54,1.3580
2005-09-23,1828.54,1.3512
2005-09-26,1829.05,1.3472
2005-09-27,1829.13,1.3486
2005-09-28,1831.32,1.3511
2005-09-29,1847.62,1.3476
2005-09-30,1849.33,1.3445
2005-10-03,1846.17,1.3399
2005-10-04,1827.96,1.3420
2005-10-05,1801.40,1.3436
2005-10-06,1794.04,1.3398
2005-10-07,1800.71,1.3430
2005-10-11,1784.22,1.3404
2005-10-12,1773.60,1.3355
2005-10-13,1772.36,1.3338
2005-10-14,1787.01,1.3323
2005-10-17,1792.33,1.3317
2005-10-18,1774.32,1.3336
2005-10-19,1801.01,1.3346
2005-10-20,1774.02,1.3373
2005-10-21,1776.73,1.3420
2005-10-24,1806.59,1.3368
2005-10-25,1802.30,1.3293
2005-10-26,1794.56,1.3248
2005-10-27,1776.01,1.3281
2005-10-28,1805.56,1.3267
2005-10-31,1818.50,1.3285
2005-11-01,1812.11,1.3278
2005-11-02,1830.43,1.3243
2005-11-03,1838.86,1.3193
2005-11-04,1839.16,1.3180
2005-11-07,1843.27,1.3216
2005-11-08,1837.80,1.3276
2005-11-09,1841.00,1.3202
2005-11-10,1856.90,1.3287
2005-11-14,1861.25,1.3236
2005-11-15,1854.28,1.3279
2005-11-16,1857.97,1.3366
2005-11-17,1875.49,1.3378
2005-11-18,1883.99,1.3353
2005-11-21,1893.93,1.3383
2005-11-22,1903.66,1.3418
2005-11-23,1910.39,1.3376
2005-11-25,1914.41,1.3418
2005-11-28,1898.37,1.3449
2005-11-29,1898.74,1.3380
2005-11-30,1887.28,1.3372
2005-12-01,1910.23,1.3351
2005-12-02,1910.86,1.3355
2005-12-05,1906.42,1.3316
2005-12-06,1908.89,1.3395
2005-12-07,1899.69,1.3368
2005-12-08,1897.57,1.3421
2005-12-09,1902.92,1.3360
2005-12-12,1904.59,1.3344
2005-12-13,1915.30,1.3372
2005-12-14,1923.44,1.3437
2005-12-15,1920.85,1.3436
2005-12-16,1915.40,1.3459
2005-12-19,1904.21,1.3469
2005-12-20,1903.81,1.3448
2005-12-21,1908.65,1.3429
2005-12-22,1917.16,1.3495
2005-12-23,1918.25,1.3546
2005-12-27,1899.93,1.3587
2005-12-28,1902.74,1.3558
2005-12-29,1897.20,1.3574
2005-12-30,1887.94,1.3542
2006-01-03,1918.96,1.3578
2006-01-04,1926.39,1.3599
