date,sp500,tnote10
2006-01-05,1926.44,1.3590
2006-01-06,1945.02,1.3573
2006-01-09,1952.13,1.3584
2006-01-10,1951.53,1.3523
2006-01-11,1958.56,1.3496
2006-01-12,1946.28,1.3549
2006-01-13,1948.64,1.3614
2006-01-17,1941.57,1.3637
2006-01-18,1934.21,1.3637
2006-01-19,1944.98,1.3594
2006-01-20,1909.35,1.3621
2006-01-23,1912.91,1.3620
2006-01-24,1917.54,1.3584
2006-01-25,1914.28,1.3496
2006-01-26,1928.17,1.3464
2006-01-27,1943.34,1.3462
2006-01-30,1945.66,1.3450
2006-01-31,1937.93,1.3467
2006-02-01,1941.75,1.3428
2006-02-02,1924.67,1.3433
2006-02-03,1914.50,1.3471
2006-02-06,1916.04,1.3461
2006-02-07,1900.58,1.3444
2006-02-08,1917.84,1.3424
2006-02-09,1915.10,1.3435
2006-02-10,1920.00,1.3399
2006-02-13,1914.02,1.3421
2006-02-14,1933.46,1.3397
2006-02-15,1940.69,1.3405
2006-02-16,1955.06,1.3417
2006-02-17,1951.83,1.3468
2006-02-21,1945.45,1.3445
2006-02-22,1960.26,1.3484
2006-02-23,1953.37,1.3456
2006-02-24,1956.14,1.3440
2006-02-27,1963.58,1.3426
2006-02-28,1943.19,1.3471
2006-03-01,1959.77,1.3436
2006-03-02,1956.60,1.3397
2006-03-03,1953.74,1.3344
2006-03-06,1940.20,1.3290
2006-03-07,1936.68,1.3311
2006-03-08,1941.17,1.3310
2006-03-09,1931.73,1.3316
2006-03-10,1945.93,1.3291
2006-03-13,1950.39,1.3289
2006-03-14,1970.66,1.3368
2006-03-15,1979.21,1.3339
2006-03-16,1982.76,1.3419
2006-03-17,1985.69,1.3393
2006-03-20,1982.40,1.3410
2006-03-21,1970.50,1.3358
2006-03-22,1982.40,1.3376
2006-03-23,1977.29,1.3340
2006-03-24,1979.24,1.3409
2006-03-27,1977.19,1.3383
2006-03-28,1964.47,1.3311
2006-03-29,1979.51,1.3292
2006-03-30,1975.60,1.3246
2006-03-31,1967.38,1.3254
2006-04-03,1971.93,1.3244
2006-04-04,1984.47,1.3246
2006-04-05,1993.21,1.3268
2006-04-06,1989.87,1.3211
2006-04-07,1969.30,1.3134
2006-04-10,1971.03,1.3165
2006-04-11,1956.12,1.3196
2006-04-12,1958.49,1.3138
2006-04-13,1960.01,1.3085
2006-04-17,1954.25,1.3121
2006-04-18,1988.18,1.3151
2006-04-19,1991.84,1.3112
2006-04-20,1994.23,1.3095
2006-04-21,1993.99,1.3128
2006-04-24,1989.20,1.3165
2006-04-25,1979.51,1.3073
2006-04-26,1985.29,1.3039
2006-04-27,1992.39,1.3075
2006-04-28,1993.79,1.3089
2006-05-01,1985.55,1.3017
2006-05-02,1997.75,1.3041
2006-05-03,1989.97,1.3014
2006-05-04,1996.74,1.3008
2006-05-05,2017.34,1.3061
2006-05-08,2015.84,1.3063
2006-05-09,2016.60,1.3051
2006-05-10,2013.99,1.3055
2006-05-11,1988.56,1.3029
2006-05-12,1966.27,1.2969
2006-05-15,1971.45,1.3020
2006-05-16,1967.79,1.3075
2006-05-17,1935.18,1.3032
2006-05-18,1922.32,1.3117
2006-05-19,1930.27,1.3121
2006-05-22,1922.72,1.3147
2006-05-23,1914.38,1.3159
2006-05-24,1917.48,1.3147
2006-05-25,1939.52,1.3116
2006-05-26,1950.87,1.3136
2006-05-30,1920.09,1.3119
2006-05-31,1936.41,1.3077
2006-06-01,1960.28,1.3100
2006-06-02,1964.11,1.3210
2006-06-05,1929.23,1.3190
2006-06-06,1927.13,1.3206
2006-06-07,1915.77,1.3193
2006-06-08,1918.59,1.3219
2006-06-09,1910.01,1.3246
2006-06-12,1885.81,1.3248
2006-06-13,1866.92,1.3264
2006-06-14,1876.67,1.3180
2006-06-15,1916.56,1.3145
2006-06-16,1909.52,1.3116
2006-06-19,1892.12,1.3112
2006-06-20,1892.13,1.3100
2006-06-21,1910.62,1.3099
2006-06-22,1900.98,1.3050
2006-06-23,1899.32,1.3035
2006-06-26,1908.56,1.3034
2006-06-27,1891.24,1.3066
2006-06-28,1901.98,1.3026
2006-06-29,1943.09,1.3071
2006-06-30,1939.03,1.3136
2006-07-03,1954.49,1.3129
2006-07-05,1940.55,1.3061
2006-07-06,1945.90,1.3104
2006-07-07,1932.75,1.3153
2006-07-10,1935.62,1.3166
2006-07-11,1943.66,1.3193
2006-07-12,1922.62,1.3194
2006-07-13,1897.73,1.3231
2006-07-14,1888.43,1.3235
2006-07-17,1885.82,1.3242
2006-07-18,1889.48,1.3175
2006-07-19,1924.74,1.3256
2006-07-20,1908.42,1.3283
2006-07-21,1894.94,1.3272
2006-07-24,1926.50,1.3273
2006-07-25,1938.68,1.3257
2006-07-26,1937.96,1.3291
2006-07-27,1930.32,1.3287
2006-07-28,1953.86,1.3334
2006-07-31,1951.00,1.3352
2006-08-01,1942.22,1.3357
2006-08-02,1954.18,1.3372
2006-08-03,1957.41,1.3377
2006-08-04,1956.05,1.3443
2006-08-07,1950.63,1.3423
2006-08-08,1944.22,1.3423
2006-08-09,1936.30,1.3409
2006-08-10,1945.61,1.3402
2006-08-11,1938.13,1.3367
2006-08-14,1940.50,1.3346
2006-08-15,1967.26,1.3418
2006-08-16,1982.81,1.3489
2006-08-17,1986.04,1.3487
2006-08-18,1993.43,1.3513
2006-08-21,1986.11,1.3545
2006-08-22,1988.10,1.3549
2006-08-23,1979.35,1.3547
2006-08-24,1984.09,1.3557
2006-08-25,1982.81,1.3579
2006-08-28,1993.06,1.3570
2006-08-29,1997.21,1.3580
2006-08-30,1998.08,1.3610
2006-08-31,1997.42,1.3640
2006-09-01,2008.47,1.3644
2006-09-05,2012.00,1.3600
2006-09-06,1992.42,1.3586
2006-09-07,1982.93,1.3596
2006-09-08,1990.44,1.3610
2006-09-11,1991.49,1.3593
2006-09-12,2012.32,1.3626
2006-09-13,2020.49,1.3638
2006-09-14,2017.86,1.3610
2006-09-15,2023.35,1.3612
2006-09-18,2025.39,1.3601
2006-09-19,2021.01,1.3676
2006-09-20,2031.59,1.3680
2006-09-21,2021.08,1.3772
2006-09-22,2016.09,1.3822
2006-09-25,2033.87,1.3873
2006-09-26,2049.20,1.3836
2006-09-27,2049.97,1.3825
2006-09-28,2053.93,1.3818
2006-09-29,2048.89,1.3801
2006-10-02,2041.99,1.3830
2006-10-03,2046.28,1.3825
2006-10-04,2071.45,1.3881
2006-10-05,2076.63,1.3837
2006-10-06,2071.05,1.3742
2006-10-10,2077.01,1.3688
2006-10-11,2071.90,1.3665
2006-10-12,2091.69,1.3671
2006-10-13,2095.97,1.3645
2006-10-16,2101.27,1.3671
2006-10-17,2093.58,1.3686
2006-10-18,2096.71,1.3700
2006-10-19,2098.32,1.3671
2006-10-20,2100.86,1.3670
2006-10-23,2113.82,1.3631
2006-10-24,2114.36,1.3644
2006-10-25,2121.83,1.3704
2006-10-26,2132.39,1.3755
2006-10-27,2114.65,1.3803
2006-10-30,2115.63,1.3810
2006-10-31,2115.65,1.3881
2006-11-01,2100.37,1.3919
2006-11-02,2100.21,1.3891
2006-11-03,2095.68,1.3776
2006-11-06,2119.53,1.3798
2006-11-07,2124.28,1.3842
2006-11-08,2129.22,1.3866
2006-11-09,2118.32,1.3877
2006-11-10,2122.26,1.3905
2006-11-13,2128.17,1.3893
2006-11-14,2141.95,1.3938
2006-11-15,2147.60,1.3887
2006-11-16,2152.57,1.3842
2006-11-17,2154.80,1.3910
2006-11-20,2153.76,1.3918
2006-11-21,2157.42,1.3946
2006-11-22,2162.65,1.3955
2006-11-24,2154.96,1.3976
2006-11-27,2125.67,1.4000
2006-11-28,2133.52,1.4029
2006-11-29,2154.09,1.4010
2006-11-30,2155.89,1.4076
2006-12-01,2149.85,1.4105
2006-12-04,2169.00,1.4121
2006-12-05,2177.75,1.4104
2006-12-06,2175.45,1.4064
2006-12-07,2166.87,1.4068
2006-12-08,2170.84,1.4001
2006-12-11,2175.80,1.4039
2006-12-12,2173.58,1.4073
2006-12-13,2176.52,1.3978
2006-12-14,2195.59,1.3966
2006-12-15,2198.07,1.3970
2006-12-18,2190.97,1.3986
2006-12-19,2195.80,1.3981
2006-12-20,2192.76,1.3978
2006-12-21,2185.21,1.4030
2006-12-22,2173.90,1.3958
2006-12-26,2183.38,1.3983
2006-12-27,2199.15,1.3929
2006-12-28,2196.00,1.3900
2006-12-29,2186.13,1.3875
2007-01-03,2183.92,1.3936
2007-01-04,2186.60,1.3999
2007-01-05,2173.29,1.3955
2007-01-08,2178.80,1.3952
2007-01-09,2177.68,1.3951
2007-01-10,2182.16,1.3920
2007-01-11,2196.02,1.3872
2007-01-12,2206.68,1.3833
2007-01-16,2208.48,1.3864
2007-01-17,2206.70,1.3831
2007-01-18,2200.20,1.3872
2007-01-19,2206.60,1.3839
2007-01-22,2195.00,1.3861
2007-01-23,2202.77,1.3811
2007-01-24,2221.56,1.3813
2007-01-25,2196.54,1.3745
2007-01-26,2193.89,1.3747
2007-01-29,2191.71,1.3735
2007-01-30,2204.40,1.3758
2007-01-31,2219.19,1.3825
2007-02-01,2231.61,1.3799
2007-02-02,2235.39,1.3814
2007-02-05,2233.44,1.3841
2007-02-06,2235.02,1.3882
2007-02-07,2239.05,1.3905
2007-02-08,2236.46,1.3911
2007-02-09,2220.72,1.3861
2007-02-12,2213.58,1.3842
2007-02-13,2230.80,1.3835
2007-02-14,2248.40,1.3917
2007-02-15,2250.97,1.3950
2007-02-16,2249.06,1.3967
2007-02-20,2255.48,1.3989
2007-02-21,2252.43,1.3973
2007-02-22,2251.03,1.3934
2007-02-23,2243.26,1.3996
2007-02-26,2240.73,1.4054
2007-02-27,2163.11,1.4179
2007-02-28,2175.78,1.4123
2007-03-01,2170.17,1.4144
2007-03-02,2145.43,1.4197
2007-03-05,2125.34,1.4201
2007-03-06,2158.36,1.4172
2007-03-07,2153.65,1.4214
2007-03-08,2169.14,1.4194
2007-03-09,2170.62,1.4117
2007-03-12,2176.50,1.4158
2007-03-13,2132.76,1.4224
2007-03-14,2147.18,1.4180
2007-03-15,2155.18,1.4182
2007-03-16,2146.93,1.4175
2007-03-19,2170.33,1.4163
2007-03-20,2184.10,1.4175
2007-03-21,2221.46,1.4192
2007-03-22,2220.68,1.4149
2007-03-23,2223.12,1.4119
2007-03-26,2225.26,1.4135
2007-03-27,2211.52,1.4139
2007-03-28,2194.38,1.4124
2007-03-29,2202.68,1.4099
2007-03-30,2200.12,1.4103
2007-04-02,2205.85,1.4112
2007-04-03,2226.76,1.4088
2007-04-04,2229.26,1.4107
2007-04-05,2236.71,1.4076
2007-04-09,2238.03,1.4011
2007-04-10,2243.93,1.4039
2007-04-11,2229.44,1.4030
2007-04-12,2243.30,1.4029
2007-04-13,2251.12,1.4000
2007-04-16,2275.35,1.4037
2007-04-17,2280.01,1.4095
2007-04-18,2281.61,1.4130
2007-04-19,2278.91,1.4117
2007-04-20,2300.08,1.4112
2007-04-23,2294.83,1.4150
2007-04-24,2294.02,1.4174
2007-04-25,2317.50,1.4143
2007-04-26,2315.91,1.4094
2007-04-27,2315.70,1.4100
2007-04-30,2297.58,1.4178
2007-05-01,2303.68,1.4169
2007-05-02,2318.84,1.4168
2007-05-03,2329.54,1.4141
2007-05-04,2334.61,1.4175
2007-05-07,2340.68,1.4195
2007-05-08,2338.14,1.4190
2007-05-09,2346.30,1.4151
2007-05-10,2313.94,1.4178
2007-05-11,2336.48,1.4148
2007-05-14,2332.43,1.4133
2007-05-15,2329.61,1.4124
2007-05-16,2350.40,1.4120
2007-05-17,2348.44,1.4077
2007-05-18,2363.97,1.4030
2007-05-21,2367.63,1.4054
2007-05-22,2366.10,1.4013
2007-05-23,2363.29,1.3995
2007-05-24,2340.64,1.4003
2007-05-25,2353.42,1.3987
2007-05-29,2357.39,1.3969
2007-05-30,2377.09,1.3985
2007-05-31,2377.75,1.3967
2007-06-01,2386.63,1.3906
2007-06-04,2391.13,1.3934
2007-06-05,2378.44,1.3874
2007-06-06,2357.95,1.3902
2007-06-07,2316.63,1.3742
2007-06-08,2342.98,1.3764
2007-06-11,2345.27,1.3728
2007-06-12,2320.22,1.3593
2007-06-13,2356.02,1.3685
2007-06-14,2367.52,1.3664
2007-06-15,2382.97,1.3724
2007-06-18,2380.09,1.3753
2007-06-19,2384.26,1.3808
2007-06-20,2351.87,1.3760
2007-06-21,2366.92,1.3712
2007-06-22,2336.41,1.3765
2007-06-25,2328.91,1.3821
2007-06-26,2321.46,1.3822
2007-06-27,2342.84,1.3825
2007-06-28,2341.90,1.3804
2007-06-29,2338.25,1.3891
2007-07-02,2363.28,1.3935
2007-07-03,2372.22,1.3876
2007-07-05,2373.07,1.3778
2007-07-06,2381.59,1.3735
2007-07-09,2383.80,1.3783
2007-07-10,2349.98,1.3915
2007-07-11,2363.72,1.3847
2007-07-12,2408.79,1.3806
2007-07-13,2416.28,1.3841
2007-07-16,2411.65,1.3907
2007-07-17,2411.41,1.3896
2007-07-18,2406.69,1.3922
2007-07-19,2417.50,1.3937
2007-07-20,2387.96,1.4013
2007-07-23,2399.64,1.4014
2007-07-24,2352.12,1.4061
2007-07-25,2363.12,1.4076
2007-07-26,2307.98,1.4208
2007-07-27,2271.41,1.4233
2007-07-30,2294.75,1.4191
2007-07-31,2265.75,1.4252
2007-08-01,2282.30,1.4204
2007-08-02,2292.79,1.4226
2007-08-03,2231.98,1.4311
2007-08-06,2285.93,1.4258
2007-08-07,2300.10,1.4231
2007-08-08,2333.24,1.4129
2007-08-09,2264.50,1.4218
2007-08-10,2265.36,1.4188
2007-08-13,2264.58,1.4232
2007-08-14,2223.71,1.4267
2007-08-15,2193.40,1.4276
2007-08-16,2200.61,1.4339
2007-08-17,2254.68,1.4320
2007-08-20,2254.07,1.4380
2007-08-21,2256.53,1.4415
2007-08-22,2283.09,1.4360
2007-08-23,2280.68,1.4363
2007-08-24,2307.22,1.4393
2007-08-27,2287.62,1.4454
2007-08-28,2234.03,1.4525
2007-08-29,2283.58,1.4475
2007-08-30,2274.16,1.4532
2007-08-31,2299.71,1.4504
2007-09-04,2323.83,1.4504
2007-09-05,2298.16,1.4596
2007-09-06,2308.35,1.4555
2007-09-07,2269.32,1.4688
2007-09-10,2266.51,1.4751
2007-09-11,2297.41,1.4703
2007-09-12,2298.14,1.4662
2007-09-13,2317.63,1.4605
2007-09-14,2318.11,1.4618
2007-09-17,2306.25,1.4623
2007-09-18,2373.63,1.4618
2007-09-19,2388.15,1.4553
2007-09-20,2372.61,1.4394
2007-09-21,2383.55,1.4474
2007-09-24,2371.03,1.4475
2007-09-25,2370.27,1.4479
2007-09-26,2383.53,1.4489
2007-09-27,2392.92,1.4551
2007-09-28,2385.72,1.4528
2007-10-01,2417.44,1.4580
2007-10-02,2416.83,1.4609
2007-10-03,2406.31,1.4568
2007-10-04,2411.41,1.4624
2007-10-05,2435.16,1.4485
2007-10-09,2447.03,1.4477
2007-10-10,2443.02,1.4481
2007-10-11,2430.55,1.4498
2007-10-12,2442.12,1.4447
2007-10-15,2421.67,1.4459
2007-10-16,2405.76,1.4494
2007-10-17,2410.22,1.4603
2007-10-18,2408.46,1.4672
2007-10-19,2346.78,1.4789
2007-10-22,2355.74,1.4770
2007-10-23,2376.48,1.4781
2007-10-24,2370.71,1.4859
2007-10-25,2368.43,1.4812
2007-10-26,2401.07,1.4789
2007-10-29,2410.33,1.4815
2007-10-30,2394.81,1.4821
2007-10-31,2423.67,1.4718
2007-11-01,2360.21,1.4860
2007-11-02,2362.21,1.4898
2007-11-05,2350.69,1.4881
2007-11-06,2379.05,1.4843
2007-11-07,2310.41,1.4909
2007-11-08,2309.18,1.4942
2007-11-09,2276.26,1.5020
2007-11-13,2319.86,1.4969
2007-11-14,2304.06,1.4987
2007-11-15,2273.73,1.5116
2007-11-16,2285.67,1.5080
2007-11-19,2245.81,1.5188
2007-11-20,2256.02,1.5154
2007-11-21,2220.21,1.5243
2007-11-23,2257.95,1.5262
2007-11-26,2205.49,1.5470
2007-11-27,2238.52,1.5352
2007-11-28,2303.17,1.5253
2007-11-29,2304.43,1.5369
2007-11-30,2322.34,1.5368
2007-12-03,2308.74,1.5476
2007-12-04,2293.66,1.5425
2007-12-05,2329.71,1.5351
2007-12-06,2364.97,1.5290
2007-12-07,2360.79,1.5178
2007-12-10,2378.60,1.5119
2007-12-11,2318.52,1.5340
2007-12-12,2332.85,1.5201
2007-12-13,2335.79,1.5078
2007-12-14,2303.79,1.5049
2007-12-17,2269.24,1.5154
2007-12-18,2283.50,1.5192
2007-12-19,2280.47,1.5301
2007-12-20,2292.23,1.5276
2007-12-21,2330.81,1.5142
2007-12-24,2349.66,1.5100
2007-12-26,2351.60,1.5031
2007-12-27,2318.72,1.5122
2007-12-28,2322.11,1.5264
2007-12-31,2306.23,1.5328
2008-01-02,2273.41,1.5481
2008-01-03,2273.41,1.5499
2008-01-04,2217.59,1.5527
2008-01-07,2224.76,1.5581
2008-01-08,2184.67,1.5646
2008-01-09,2214.60,1.5596
2008-01-10,2232.25,1.5514
2008-01-11,2202.03,1.5647
2008-01-14,2225.98,1.5666
2008-01-15,2170.51,1.5799
2008-01-16,2158.58,1.5718
2008-01-17,2095.86,1.5861
2008-01-18,2083.24,1.5853
2008-01-22,2060.15,1.6106
2008-01-23,2104.37,1.5895
2008-01-24,2125.61,1.5761
2008-01-25,2091.88,1.5952
2008-01-28,2128.64,1.5934
2008-01-29,2141.85,1.5809
2008-01-30,2131.79,1.5823
2008-01-31,2167.90,1.5916
2008-02-01,2194.43,1.5922
2008-02-04,2171.51,1.5857
2008-02-05,2102.23,1.5955
2008-02-06,2087.05,1.5926
2008-02-07,2104.02,1.5722
2008-02-08,2095.21,1.5871
2008-02-11,2107.65,1.5909
2008-02-12,2123.06,1.5852
2008-02-13,2152.76,1.5765
2008-02-14,2123.94,1.5662
2008-02-15,2125.85,1.5736
2008-02-19,2124.12,1.5563
2008-02-20,2141.95,1.5564
2008-02-21,2115.13,1.5721
2008-02-22,2132.02,1.5683
2008-02-25,2161.51,1.5578
2008-02-26,2176.48,1.5626
2008-02-27,2175.00,1.5637
2008-02-28,2155.81,1.5864
2008-02-29,2097.48,1.6042
2008-03-03,2098.64,1.6001
2008-03-04,2091.42,1.5924
2008-03-05,2103.42,1.5845
2008-03-06,2057.44,1.5960
2008-03-07,2040.17,1.6010
2008-03-10,2008.71,1.6104
2008-03-11,2083.36,1.5940
2008-03-12,2065.21,1.6084
2008-03-13,2075.88,1.6016
2008-03-14,2032.79,1.6113
2008-03-17,2014.88,1.6278
2008-03-18,2100.38,1.6063
2008-03-19,2049.40,1.6229
2008-03-20,2098.46,1.6228
2008-03-24,2130.62,1.5982
2008-03-25,2135.54,1.6037
2008-03-26,2116.93,1.6090
2008-03-27,2093.11,1.6005
2008-03-28,2076.56,1.6107
2008-03-31,2088.42,1.6159
2008-04-01,2163.38,1.5963
2008-04-02,2159.63,1.5915
2008-04-03,2162.46,1.5942
2008-04-04,2164.21,1.6088
2008-04-07,2167.61,1.5998
2008-04-08,2157.28,1.5977
2008-04-09,2139.99,1.6078
2008-04-10,2149.67,1.6002
2008-04-11,2106.01,1.6094
2008-04-14,2098.92,1.6043
2008-04-15,2108.59,1.5928
2008-04-16,2156.67,1.5822
2008-04-17,2158.08,1.5766
2008-04-18,2197.24,1.5795
2008-04-21,2193.87,1.5775
2008-04-22,2174.59,1.5824
2008-04-23,2180.91,1.5770
2008-04-24,2194.96,1.5652
2008-04-25,2209.25,1.5599
2008-04-28,2207.02,1.5656
2008-04-29,2198.50,1.5667
2008-04-30,2190.13,1.5773
2008-05-01,2228.09,1.5746
2008-05-02,2235.30,1.5635
2008-05-05,2225.37,1.5630
2008-05-06,2242.47,1.5576
2008-05-07,2202.77,1.5660
2008-05-08,2210.95,1.5750
2008-05-09,2196.54,1.5752
2008-05-12,2220.81,1.5735
2008-05-13,2220.46,1.5601
2008-05-14,2229.74,1.5614
2008-05-15,2253.76,1.5720
2008-05-16,2256.64,1.5680
2008-05-19,2258.74,1.5707
2008-05-20,2237.79,1.5773
2008-05-21,2202.02,1.5736
2008-05-22,2208.20,1.5620
2008-05-23,2179.05,1.5700
2008-05-27,2193.98,1.5622
2008-05-28,2203.10,1.5528
2008-05-29,2215.12,1.5450
2008-05-30,2218.50,1.5470
2008-06-02,2195.27,1.5585
2008-06-03,2182.65,1.5658
2008-06-04,2183.01,1.5568
2008-06-05,2225.74,1.5500
2008-06-06,2157.24,1.5637
2008-06-09,2159.03,1.5542
2008-06-10,2153.77,1.5424
2008-06-11,2117.84,1.5466
2008-06-12,2124.94,1.5316
2008-06-13,2156.96,1.5277
2008-06-16,2157.14,1.5258
2008-06-17,2142.55,1.5340
2008-06-18,2121.78,1.5410
2008-06-19,2130.30,1.5331
2008-06-20,2090.82,1.5374
2008-06-23,2090.94,1.5389
2008-06-24,2085.08,1.5479
2008-06-25,2097.37,1.5467
2008-06-26,2036.40,1.5538
2008-06-27,2028.89,1.5612
2008-06-30,2031.47,1.5612
2008-07-01,2039.66,1.5572
2008-07-02,2002.64,1.5632
